{'node': {'number': 1, 'state': 'CLOSED', 'createdAt': '2021-03-26T10:43:20Z', 'updatedAt': '2021-03-27T11:15:45Z', 'closedAt': '2021-03-27T11:15:41Z', 'labels': {'edges': []}}}
{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2021-08-14T21:13:31Z', 'updatedAt': '2021-08-14T21:16:27Z', 'closedAt': '2021-08-14T21:16:25Z', 'labels': {'edges': []}}}
{'node': {'number': 8, 'state': 'CLOSED', 'createdAt': '2021-10-12T22:15:04Z', 'updatedAt': '2021-11-02T14:50:14Z', 'closedAt': '2021-10-31T16:26:34Z', 'labels': {'edges': []}}}
{'node': {'number': 9, 'state': 'MERGED', 'createdAt': '2021-10-30T10:18:56Z', 'updatedAt': '2021-10-31T16:12:25Z', 'closedAt': '2021-10-31T16:12:23Z', 'labels': {'edges': []}}}
{'node': {'number': 10, 'state': 'MERGED', 'createdAt': '2021-10-30T10:21:25Z', 'updatedAt': '2021-10-31T16:01:13Z', 'closedAt': '2021-10-31T16:01:11Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'MERGED', 'createdAt': '2021-10-31T16:12:12Z', 'updatedAt': '2021-10-31T16:47:49Z', 'closedAt': '2021-10-31T16:47:47Z', 'labels': {'edges': []}}}
{'node': {'number': 14, 'state': 'MERGED', 'createdAt': '2021-10-31T16:30:28Z', 'updatedAt': '2021-10-31T16:32:21Z', 'closedAt': '2021-10-31T16:32:07Z', 'labels': {'edges': []}}}
{'node': {'number': 15, 'state': 'MERGED', 'createdAt': '2021-10-31T16:38:25Z', 'updatedAt': '2021-10-31T16:40:13Z', 'closedAt': '2021-10-31T16:40:11Z', 'labels': {'edges': []}}}
{'node': {'number': 16, 'state': 'MERGED', 'createdAt': '2021-10-31T17:00:13Z', 'updatedAt': '2021-10-31T17:03:23Z', 'closedAt': '2021-10-31T17:03:20Z', 'labels': {'edges': []}}}
{'node': {'number': 17, 'state': 'MERGED', 'createdAt': '2021-11-01T11:13:07Z', 'updatedAt': '2021-11-01T11:21:09Z', 'closedAt': '2021-11-01T11:21:06Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'MERGED', 'createdAt': '2021-11-01T11:20:53Z', 'updatedAt': '2021-11-01T14:08:34Z', 'closedAt': '2021-11-01T14:08:32Z', 'labels': {'edges': []}}}
{'node': {'number': 19, 'state': 'MERGED', 'createdAt': '2021-11-01T11:45:18Z', 'updatedAt': '2021-11-01T14:10:42Z', 'closedAt': '2021-11-01T14:10:39Z', 'labels': {'edges': []}}}
{'node': {'number': 20, 'state': 'MERGED', 'createdAt': '2021-11-01T11:52:11Z', 'updatedAt': '2021-11-01T14:06:24Z', 'closedAt': '2021-11-01T14:06:21Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'MERGED', 'createdAt': '2021-11-01T14:18:34Z', 'updatedAt': '2021-12-28T11:42:09Z', 'closedAt': '2021-12-28T11:42:07Z', 'labels': {'edges': []}}}
{'node': {'number': 22, 'state': 'MERGED', 'createdAt': '2021-11-09T15:14:02Z', 'updatedAt': '2021-11-09T15:23:35Z', 'closedAt': '2021-11-09T15:23:06Z', 'labels': {'edges': []}}}
{'node': {'number': 24, 'state': 'MERGED', 'createdAt': '2022-05-12T19:46:18Z', 'updatedAt': '2022-05-16T18:46:31Z', 'closedAt': '2022-05-16T18:46:30Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'MERGED', 'createdAt': '2022-05-16T16:33:37Z', 'updatedAt': '2022-05-16T16:43:24Z', 'closedAt': '2022-05-16T16:43:21Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2022-05-16T16:45:59Z', 'updatedAt': '2022-05-16T16:49:11Z', 'closedAt': '2022-05-16T16:49:09Z', 'labels': {'edges': []}}}
{'node': {'number': 30, 'state': 'MERGED', 'createdAt': '2022-05-16T22:36:36Z', 'updatedAt': '2022-05-17T19:14:29Z', 'closedAt': '2022-05-17T19:14:08Z', 'labels': {'edges': []}}}
{'node': {'number': 34, 'state': 'MERGED', 'createdAt': '2022-05-31T10:37:52Z', 'updatedAt': '2022-05-31T10:42:22Z', 'closedAt': '2022-05-31T10:42:19Z', 'labels': {'edges': []}}}
{'node': {'number': 36, 'state': 'MERGED', 'createdAt': '2022-05-31T13:02:42Z', 'updatedAt': '2022-08-29T19:15:59Z', 'closedAt': '2022-08-29T19:15:56Z', 'labels': {'edges': []}}}
{'node': {'number': 37, 'state': 'CLOSED', 'createdAt': '2022-05-31T14:24:20Z', 'updatedAt': '2022-08-29T15:30:39Z', 'closedAt': '2022-08-29T15:30:39Z', 'labels': {'edges': []}}}
{'node': {'number': 38, 'state': 'MERGED', 'createdAt': '2022-06-13T22:07:17Z', 'updatedAt': '2022-06-13T22:25:59Z', 'closedAt': '2022-06-13T22:25:56Z', 'labels': {'edges': []}}}
{'node': {'number': 39, 'state': 'MERGED', 'createdAt': '2022-08-01T22:53:15Z', 'updatedAt': '2022-08-01T23:01:33Z', 'closedAt': '2022-08-01T23:01:32Z', 'labels': {'edges': []}}}
{'node': {'number': 40, 'state': 'MERGED', 'createdAt': '2022-08-01T23:53:27Z', 'updatedAt': '2022-08-15T21:30:04Z', 'closedAt': '2022-08-15T21:30:01Z', 'labels': {'edges': []}}}
{'node': {'number': 41, 'state': 'MERGED', 'createdAt': '2022-08-08T22:36:09Z', 'updatedAt': '2022-08-08T22:41:59Z', 'closedAt': '2022-08-08T22:41:55Z', 'labels': {'edges': []}}}
{'node': {'number': 42, 'state': 'MERGED', 'createdAt': '2022-08-15T21:25:57Z', 'updatedAt': '2022-08-15T21:29:25Z', 'closedAt': '2022-08-15T21:29:22Z', 'labels': {'edges': []}}}
{'node': {'number': 43, 'state': 'MERGED', 'createdAt': '2022-08-16T10:45:32Z', 'updatedAt': '2022-08-16T10:46:14Z', 'closedAt': '2022-08-16T10:46:09Z', 'labels': {'edges': []}}}
{'node': {'number': 45, 'state': 'MERGED', 'createdAt': '2022-08-16T16:19:22Z', 'updatedAt': '2022-09-07T09:30:03Z', 'closedAt': '2022-09-07T09:29:58Z', 'labels': {'edges': []}}}
{'node': {'number': 47, 'state': 'MERGED', 'createdAt': '2022-08-29T18:47:40Z', 'updatedAt': '2022-09-07T08:14:07Z', 'closedAt': '2022-09-07T08:14:06Z', 'labels': {'edges': []}}}
{'node': {'number': 48, 'state': 'MERGED', 'createdAt': '2022-08-29T21:50:34Z', 'updatedAt': '2022-08-29T21:58:00Z', 'closedAt': '2022-08-29T21:57:59Z', 'labels': {'edges': []}}}
{'node': {'number': 49, 'state': 'MERGED', 'createdAt': '2022-09-05T23:04:48Z', 'updatedAt': '2022-09-06T07:18:30Z', 'closedAt': '2022-09-06T07:18:29Z', 'labels': {'edges': []}}}
{'node': {'number': 50, 'state': 'MERGED', 'createdAt': '2022-09-19T23:00:40Z', 'updatedAt': '2022-09-20T05:54:24Z', 'closedAt': '2022-09-20T05:54:23Z', 'labels': {'edges': []}}}
{'node': {'number': 51, 'state': 'MERGED', 'createdAt': '2022-09-26T23:09:54Z', 'updatedAt': '2022-09-27T05:41:55Z', 'closedAt': '2022-09-27T05:41:54Z', 'labels': {'edges': []}}}
{'node': {'number': 55, 'state': 'MERGED', 'createdAt': '2022-10-06T14:18:08Z', 'updatedAt': '2022-10-06T14:23:33Z', 'closedAt': '2022-10-06T14:23:32Z', 'labels': {'edges': []}}}
{'node': {'number': 56, 'state': 'MERGED', 'createdAt': '2022-10-06T18:57:09Z', 'updatedAt': '2025-07-11T19:29:43Z', 'closedAt': '2022-10-07T10:02:34Z', 'labels': {'edges': []}}}
{'node': {'number': 60, 'state': 'MERGED', 'createdAt': '2022-10-11T00:05:24Z', 'updatedAt': '2022-10-17T23:39:28Z', 'closedAt': '2022-10-17T23:39:27Z', 'labels': {'edges': []}}}
{'node': {'number': 61, 'state': 'MERGED', 'createdAt': '2022-10-24T22:48:16Z', 'updatedAt': '2022-10-24T22:52:16Z', 'closedAt': '2022-10-24T22:52:15Z', 'labels': {'edges': []}}}
{'node': {'number': 62, 'state': 'MERGED', 'createdAt': '2022-10-31T23:40:38Z', 'updatedAt': '2022-10-31T23:50:37Z', 'closedAt': '2022-10-31T23:50:37Z', 'labels': {'edges': []}}}
