{'node': {'number': 12, 'state': 'CLOSED', 'createdAt': '2017-03-17T15:49:39Z', 'updatedAt': '2017-07-11T16:49:21Z', 'closedAt': '2017-07-11T16:49:21Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'CLOSED', 'createdAt': '2017-05-22T15:59:06Z', 'updatedAt': '2018-06-01T19:43:11Z', 'closedAt': '2018-06-01T19:43:11Z', 'labels': {'edges': [{'node': {'name': 'SJI'}}]}}}
{'node': {'number': 20, 'state': 'CLOSED', 'createdAt': '2017-05-22T17:41:24Z', 'updatedAt': '2018-05-29T19:14:30Z', 'closedAt': '2018-05-29T19:14:30Z', 'labels': {'edges': [{'node': {'name': 'SJI'}}]}}}
{'node': {'number': 25, 'state': 'CLOSED', 'createdAt': '2017-07-10T18:12:53Z', 'updatedAt': '2017-10-31T21:46:00Z', 'closedAt': '2017-10-31T21:46:00Z', 'labels': {'edges': [{'node': {'name': 'Spectrograph'}}]}}}
{'node': {'number': 26, 'state': 'CLOSED', 'createdAt': '2017-07-11T16:52:30Z', 'updatedAt': '2017-07-18T05:37:59Z', 'closedAt': '2017-07-18T05:37:59Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'CLOSED', 'createdAt': '2017-07-11T17:06:35Z', 'updatedAt': '2020-03-27T14:17:25Z', 'closedAt': '2020-03-27T14:17:24Z', 'labels': {'edges': [{'node': {'name': 'help wanted'}}, {'node': {'name': 'general iris tools'}}, {'node': {'name': 'new feature'}}]}}}
{'node': {'number': 30, 'state': 'CLOSED', 'createdAt': '2017-07-12T20:51:47Z', 'updatedAt': '2018-04-25T03:27:54Z', 'closedAt': '2018-04-25T03:27:54Z', 'labels': {'edges': [{'node': {'name': 'SJI'}}]}}}
{'node': {'number': 31, 'state': 'CLOSED', 'createdAt': '2017-07-13T14:18:01Z', 'updatedAt': '2018-04-25T03:27:08Z', 'closedAt': '2018-04-25T03:27:08Z', 'labels': {'edges': [{'node': {'name': 'SJI'}}]}}}
{'node': {'number': 33, 'state': 'CLOSED', 'createdAt': '2017-07-17T15:09:12Z', 'updatedAt': '2017-09-17T04:16:22Z', 'closedAt': '2017-09-17T04:16:22Z', 'labels': {'edges': [{'node': {'name': 'Spectrograph'}}]}}}
{'node': {'number': 34, 'state': 'CLOSED', 'createdAt': '2017-07-17T15:53:27Z', 'updatedAt': '2018-04-25T03:29:06Z', 'closedAt': '2018-04-25T03:29:06Z', 'labels': {'edges': [{'node': {'name': 'new feature'}}]}}}
{'node': {'number': 35, 'state': 'CLOSED', 'createdAt': '2017-07-17T17:16:44Z', 'updatedAt': '2018-04-25T03:28:53Z', 'closedAt': '2018-04-25T03:28:53Z', 'labels': {'edges': [{'node': {'name': 'Spectrograph'}}]}}}
{'node': {'number': 38, 'state': 'CLOSED', 'createdAt': '2017-07-18T05:14:54Z', 'updatedAt': '2017-07-19T03:11:37Z', 'closedAt': '2017-07-19T03:11:37Z', 'labels': {'edges': []}}}
{'node': {'number': 41, 'state': 'CLOSED', 'createdAt': '2017-07-20T17:45:46Z', 'updatedAt': '2017-08-28T15:55:54Z', 'closedAt': '2017-08-28T15:55:54Z', 'labels': {'edges': [{'node': {'name': 'help wanted'}}]}}}
{'node': {'number': 43, 'state': 'CLOSED', 'createdAt': '2017-08-01T16:41:51Z', 'updatedAt': '2017-08-01T21:56:22Z', 'closedAt': '2017-08-01T21:56:22Z', 'labels': {'edges': [{'node': {'name': 'Spectrograph'}}]}}}
{'node': {'number': 47, 'state': 'CLOSED', 'createdAt': '2017-08-10T22:34:18Z', 'updatedAt': '2017-09-15T12:25:58Z', 'closedAt': '2017-09-15T12:25:58Z', 'labels': {'edges': [{'node': {'name': 'Spectrograph'}}]}}}
{'node': {'number': 66, 'state': 'CLOSED', 'createdAt': '2018-03-14T15:59:28Z', 'updatedAt': '2018-09-18T18:46:28Z', 'closedAt': '2018-09-18T18:46:28Z', 'labels': {'edges': []}}}
{'node': {'number': 69, 'state': 'CLOSED', 'createdAt': '2018-04-16T19:44:11Z', 'updatedAt': '2020-03-27T14:19:25Z', 'closedAt': '2020-03-27T14:19:25Z', 'labels': {'edges': []}}}
{'node': {'number': 72, 'state': 'CLOSED', 'createdAt': '2018-04-26T15:19:57Z', 'updatedAt': '2018-05-31T17:46:49Z', 'closedAt': '2018-05-31T17:46:49Z', 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'CLOSED', 'createdAt': '2018-04-26T15:40:29Z', 'updatedAt': '2018-05-29T19:15:49Z', 'closedAt': '2018-05-29T19:15:49Z', 'labels': {'edges': []}}}
{'node': {'number': 78, 'state': 'CLOSED', 'createdAt': '2018-05-02T13:28:47Z', 'updatedAt': '2018-09-27T13:26:00Z', 'closedAt': '2018-09-27T13:26:00Z', 'labels': {'edges': []}}}
{'node': {'number': 79, 'state': 'CLOSED', 'createdAt': '2018-05-02T14:34:47Z', 'updatedAt': '2018-05-29T19:15:25Z', 'closedAt': '2018-05-29T19:15:25Z', 'labels': {'edges': []}}}
{'node': {'number': 80, 'state': 'CLOSED', 'createdAt': '2018-05-02T18:48:21Z', 'updatedAt': '2022-03-08T18:49:33Z', 'closedAt': '2022-03-08T18:49:33Z', 'labels': {'edges': [{'node': {'name': 'IRISpy'}}]}}}
{'node': {'number': 82, 'state': 'CLOSED', 'createdAt': '2018-05-04T16:30:43Z', 'updatedAt': '2022-03-08T18:55:03Z', 'closedAt': '2022-03-08T18:55:02Z', 'labels': {'edges': [{'node': {'name': 'IRISpy'}}]}}}
{'node': {'number': 92, 'state': 'CLOSED', 'createdAt': '2018-06-01T19:41:39Z', 'updatedAt': '2020-03-24T05:30:48Z', 'closedAt': '2020-03-24T05:30:48Z', 'labels': {'edges': []}}}
{'node': {'number': 96, 'state': 'CLOSED', 'createdAt': '2018-06-14T12:27:38Z', 'updatedAt': '2018-06-20T09:55:17Z', 'closedAt': '2018-06-20T09:55:17Z', 'labels': {'edges': []}}}
{'node': {'number': 100, 'state': 'CLOSED', 'createdAt': '2018-08-08T10:01:06Z', 'updatedAt': '2022-03-08T18:53:13Z', 'closedAt': '2022-03-08T18:52:46Z', 'labels': {'edges': [{'node': {'name': 'IRISpy'}}]}}}
{'node': {'number': 105, 'state': 'CLOSED', 'createdAt': '2018-09-25T20:16:05Z', 'updatedAt': '2019-04-12T19:45:54Z', 'closedAt': '2019-04-12T19:45:54Z', 'labels': {'edges': []}}}
{'node': {'number': 107, 'state': 'CLOSED', 'createdAt': '2018-10-02T17:32:53Z', 'updatedAt': '2019-04-12T19:54:30Z', 'closedAt': '2019-04-12T19:54:30Z', 'labels': {'edges': []}}}
{'node': {'number': 113, 'state': 'CLOSED', 'createdAt': '2019-08-01T18:12:15Z', 'updatedAt': '2019-11-12T16:14:39Z', 'closedAt': '2019-11-12T16:14:39Z', 'labels': {'edges': []}}}
{'node': {'number': 126, 'state': 'CLOSED', 'createdAt': '2020-02-12T19:47:01Z', 'updatedAt': '2022-06-08T19:27:12Z', 'closedAt': '2022-06-08T19:27:12Z', 'labels': {'edges': [{'node': {'name': 'IRISpy'}}]}}}
{'node': {'number': 131, 'state': 'CLOSED', 'createdAt': '2020-03-22T22:01:43Z', 'updatedAt': '2020-04-10T23:40:23Z', 'closedAt': '2020-04-10T23:40:22Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}]}}}
