{'node': {'number': 8, 'state': 'CLOSED', 'createdAt': '2021-06-02T13:47:24Z', 'updatedAt': '2021-08-13T13:52:11Z', 'closedAt': '2021-06-02T13:48:36Z', 'labels': {'edges': []}}}
{'node': {'number': 9, 'state': 'CLOSED', 'createdAt': '2021-06-02T13:54:01Z', 'updatedAt': '2021-08-13T13:52:11Z', 'closedAt': '2021-06-25T17:09:29Z', 'labels': {'edges': []}}}
{'node': {'number': 11, 'state': 'CLOSED', 'createdAt': '2021-06-09T18:22:06Z', 'updatedAt': '2021-08-13T13:52:11Z', 'closedAt': '2021-06-10T11:05:43Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'CLOSED', 'createdAt': '2021-06-10T13:01:59Z', 'updatedAt': '2021-08-13T13:52:12Z', 'closedAt': '2021-06-12T11:18:29Z', 'labels': {'edges': []}}}
{'node': {'number': 14, 'state': 'CLOSED', 'createdAt': '2021-06-10T13:05:44Z', 'updatedAt': '2021-08-13T13:52:12Z', 'closedAt': '2021-06-17T17:29:52Z', 'labels': {'edges': []}}}
{'node': {'number': 20, 'state': 'CLOSED', 'createdAt': '2021-06-15T20:15:02Z', 'updatedAt': '2021-08-13T13:52:12Z', 'closedAt': '2021-07-16T19:51:45Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'CLOSED', 'createdAt': '2021-06-15T20:19:49Z', 'updatedAt': '2021-08-13T13:52:12Z', 'closedAt': '2021-07-16T20:11:02Z', 'labels': {'edges': []}}}
{'node': {'number': 22, 'state': 'CLOSED', 'createdAt': '2021-06-17T17:30:49Z', 'updatedAt': '2021-08-13T13:52:13Z', 'closedAt': '2021-06-23T13:33:52Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'CLOSED', 'createdAt': '2021-06-26T00:59:26Z', 'updatedAt': '2021-08-13T13:52:13Z', 'closedAt': '2021-07-16T19:50:26Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'CLOSED', 'createdAt': '2021-06-28T15:52:02Z', 'updatedAt': '2021-08-13T13:52:13Z', 'closedAt': '2021-08-09T09:29:22Z', 'labels': {'edges': []}}}
{'node': {'number': 31, 'state': 'OPEN', 'createdAt': '2021-06-30T16:20:59Z', 'updatedAt': '2025-06-20T11:32:13Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 33, 'state': 'CLOSED', 'createdAt': '2021-07-02T13:50:29Z', 'updatedAt': '2021-08-13T13:52:13Z', 'closedAt': '2021-07-03T06:23:20Z', 'labels': {'edges': []}}}
{'node': {'number': 39, 'state': 'CLOSED', 'createdAt': '2021-07-11T17:11:14Z', 'updatedAt': '2021-08-13T13:52:13Z', 'closedAt': '2021-07-21T13:50:46Z', 'labels': {'edges': []}}}
{'node': {'number': 40, 'state': 'CLOSED', 'createdAt': '2021-07-13T04:26:17Z', 'updatedAt': '2021-08-13T13:52:14Z', 'closedAt': '2021-07-16T10:01:24Z', 'labels': {'edges': []}}}
{'node': {'number': 46, 'state': 'CLOSED', 'createdAt': '2021-07-16T19:55:29Z', 'updatedAt': '2021-08-13T13:52:14Z', 'closedAt': '2021-07-27T10:25:05Z', 'labels': {'edges': []}}}
{'node': {'number': 47, 'state': 'CLOSED', 'createdAt': '2021-07-18T11:45:28Z', 'updatedAt': '2021-08-13T13:52:14Z', 'closedAt': '2021-07-18T20:49:28Z', 'labels': {'edges': []}}}
{'node': {'number': 49, 'state': 'CLOSED', 'createdAt': '2021-07-18T20:03:13Z', 'updatedAt': '2021-08-13T13:52:15Z', 'closedAt': '2021-07-21T13:50:19Z', 'labels': {'edges': []}}}
{'node': {'number': 50, 'state': 'CLOSED', 'createdAt': '2021-07-19T10:57:08Z', 'updatedAt': '2021-08-18T14:37:28Z', 'closedAt': '2021-08-18T14:37:28Z', 'labels': {'edges': []}}}
{'node': {'number': 51, 'state': 'CLOSED', 'createdAt': '2021-07-20T10:57:42Z', 'updatedAt': '2021-08-13T13:52:15Z', 'closedAt': '2021-08-04T14:41:40Z', 'labels': {'edges': []}}}
{'node': {'number': 53, 'state': 'OPEN', 'createdAt': '2021-07-21T16:17:14Z', 'updatedAt': '2025-06-20T11:32:13Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 54, 'state': 'CLOSED', 'createdAt': '2021-07-22T17:59:30Z', 'updatedAt': '2021-08-13T13:52:15Z', 'closedAt': '2021-07-24T20:01:18Z', 'labels': {'edges': []}}}
{'node': {'number': 56, 'state': 'OPEN', 'createdAt': '2021-07-25T18:52:44Z', 'updatedAt': '2025-06-20T11:32:14Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 60, 'state': 'CLOSED', 'createdAt': '2021-07-30T15:47:54Z', 'updatedAt': '2021-08-13T13:52:15Z', 'closedAt': '2021-08-02T19:35:56Z', 'labels': {'edges': []}}}
{'node': {'number': 64, 'state': 'CLOSED', 'createdAt': '2021-08-03T10:25:34Z', 'updatedAt': '2023-03-16T22:13:57Z', 'closedAt': '2023-03-16T22:13:57Z', 'labels': {'edges': []}}}
{'node': {'number': 65, 'state': 'CLOSED', 'createdAt': '2021-08-03T10:26:35Z', 'updatedAt': '2021-08-13T13:52:16Z', 'closedAt': '2021-08-04T08:26:24Z', 'labels': {'edges': []}}}
{'node': {'number': 68, 'state': 'CLOSED', 'createdAt': '2021-08-05T15:27:31Z', 'updatedAt': '2021-08-16T17:02:17Z', 'closedAt': '2021-08-16T17:02:17Z', 'labels': {'edges': []}}}
{'node': {'number': 71, 'state': 'CLOSED', 'createdAt': '2021-08-09T09:29:42Z', 'updatedAt': '2022-03-06T11:15:52Z', 'closedAt': '2022-03-06T11:15:52Z', 'labels': {'edges': []}}}
{'node': {'number': 74, 'state': 'CLOSED', 'createdAt': '2021-08-10T10:14:04Z', 'updatedAt': '2021-08-16T17:02:17Z', 'closedAt': '2021-08-16T17:02:17Z', 'labels': {'edges': []}}}
{'node': {'number': 75, 'state': 'CLOSED', 'createdAt': '2021-08-11T16:24:53Z', 'updatedAt': '2022-03-06T11:15:52Z', 'closedAt': '2022-03-06T11:15:52Z', 'labels': {'edges': []}}}
{'node': {'number': 76, 'state': 'CLOSED', 'createdAt': '2021-08-11T22:54:39Z', 'updatedAt': '2021-08-14T11:01:11Z', 'closedAt': '2021-08-14T11:01:11Z', 'labels': {'edges': []}}}
{'node': {'number': 77, 'state': 'CLOSED', 'createdAt': '2021-08-13T13:53:10Z', 'updatedAt': '2022-06-21T21:05:12Z', 'closedAt': '2022-06-21T21:05:12Z', 'labels': {'edges': []}}}
{'node': {'number': 82, 'state': 'CLOSED', 'createdAt': '2022-02-25T18:09:35Z', 'updatedAt': '2022-03-06T11:33:20Z', 'closedAt': '2022-03-06T11:33:20Z', 'labels': {'edges': []}}}
{'node': {'number': 88, 'state': 'CLOSED', 'createdAt': '2022-06-20T21:30:00Z', 'updatedAt': '2022-08-05T17:48:51Z', 'closedAt': '2022-08-05T17:48:51Z', 'labels': {'edges': []}}}
{'node': {'number': 94, 'state': 'CLOSED', 'createdAt': '2022-08-05T17:50:02Z', 'updatedAt': '2023-01-24T20:07:35Z', 'closedAt': '2023-01-24T20:07:35Z', 'labels': {'edges': []}}}
{'node': {'number': 111, 'state': 'CLOSED', 'createdAt': '2023-01-24T20:07:23Z', 'updatedAt': '2023-03-16T22:13:56Z', 'closedAt': '2023-03-16T22:13:56Z', 'labels': {'edges': []}}}
{'node': {'number': 119, 'state': 'CLOSED', 'createdAt': '2023-03-16T22:15:23Z', 'updatedAt': '2023-03-17T05:23:27Z', 'closedAt': '2023-03-17T05:23:27Z', 'labels': {'edges': []}}}
{'node': {'number': 149, 'state': 'CLOSED', 'createdAt': '2023-10-30T05:31:21Z', 'updatedAt': '2023-10-30T19:16:03Z', 'closedAt': '2023-10-30T19:16:03Z', 'labels': {'edges': []}}}
{'node': {'number': 194, 'state': 'CLOSED', 'createdAt': '2025-03-09T10:37:06Z', 'updatedAt': '2025-09-19T17:04:31Z', 'closedAt': '2025-09-19T17:04:31Z', 'labels': {'edges': []}}}
{'node': {'number': 206, 'state': 'OPEN', 'createdAt': '2025-06-20T11:31:51Z', 'updatedAt': '2025-06-20T12:12:03Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Bug'}}]}}}
{'node': {'number': 214, 'state': 'OPEN', 'createdAt': '2025-09-11T09:20:08Z', 'updatedAt': '2025-09-11T09:20:08Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 215, 'state': 'OPEN', 'createdAt': '2025-09-19T17:03:14Z', 'updatedAt': '2025-09-19T17:07:24Z', 'closedAt': None, 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpK5MjAyNS0wOS0xOVQxODowMzoxNCswMTowMM7Mv-8F'}
