{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2018-02-09T13:57:02Z', 'updatedAt': '2018-02-17T13:47:49Z', 'closedAt': '2018-02-17T13:47:49Z', 'labels': {'edges': []}}}
{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2018-02-17T18:10:49Z', 'updatedAt': '2018-02-17T18:16:41Z', 'closedAt': '2018-02-17T18:15:25Z', 'labels': {'edges': []}}}
{'node': {'number': 8, 'state': 'CLOSED', 'createdAt': '2018-02-28T22:08:24Z', 'updatedAt': '2018-03-01T10:40:08Z', 'closedAt': '2018-03-01T10:40:08Z', 'labels': {'edges': []}}}
{'node': {'number': 10, 'state': 'MERGED', 'createdAt': '2018-03-02T15:43:21Z', 'updatedAt': '2018-03-03T11:30:14Z', 'closedAt': '2018-03-02T15:44:56Z', 'labels': {'edges': []}}}
{'node': {'number': 11, 'state': 'MERGED', 'createdAt': '2018-03-02T15:48:37Z', 'updatedAt': '2018-03-02T15:48:48Z', 'closedAt': '2018-03-02T15:48:44Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'MERGED', 'createdAt': '2018-03-04T20:18:26Z', 'updatedAt': '2018-03-05T08:34:55Z', 'closedAt': '2018-03-05T08:34:55Z', 'labels': {'edges': []}}}
{'node': {'number': 22, 'state': 'MERGED', 'createdAt': '2018-06-18T14:16:36Z', 'updatedAt': '2018-06-18T14:21:31Z', 'closedAt': '2018-06-18T14:21:31Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2018-06-25T13:55:45Z', 'updatedAt': '2018-06-25T14:46:03Z', 'closedAt': '2018-06-25T14:46:03Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'MERGED', 'createdAt': '2018-10-27T09:56:00Z', 'updatedAt': '2018-10-27T20:09:00Z', 'closedAt': '2018-10-27T20:09:00Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2018-10-28T15:06:30Z', 'updatedAt': '2018-10-28T16:49:45Z', 'closedAt': '2018-10-28T16:49:45Z', 'labels': {'edges': []}}}
{'node': {'number': 31, 'state': 'MERGED', 'createdAt': '2018-12-29T07:39:04Z', 'updatedAt': '2018-12-29T11:04:04Z', 'closedAt': '2018-12-29T11:03:54Z', 'labels': {'edges': []}}}
{'node': {'number': 32, 'state': 'MERGED', 'createdAt': '2019-02-08T15:10:11Z', 'updatedAt': '2019-02-10T20:53:25Z', 'closedAt': '2019-02-10T20:53:25Z', 'labels': {'edges': []}}}
{'node': {'number': 33, 'state': 'MERGED', 'createdAt': '2019-02-10T21:03:36Z', 'updatedAt': '2019-02-10T21:03:42Z', 'closedAt': '2019-02-10T21:03:42Z', 'labels': {'edges': []}}}
{'node': {'number': 36, 'state': 'MERGED', 'createdAt': '2019-08-18T05:40:21Z', 'updatedAt': '2019-08-19T20:53:18Z', 'closedAt': '2019-08-19T20:53:18Z', 'labels': {'edges': []}}}
{'node': {'number': 37, 'state': 'MERGED', 'createdAt': '2019-08-18T07:02:09Z', 'updatedAt': '2019-08-19T20:52:42Z', 'closedAt': '2019-08-19T20:52:42Z', 'labels': {'edges': []}}}
{'node': {'number': 38, 'state': 'CLOSED', 'createdAt': '2019-08-18T21:01:08Z', 'updatedAt': '2023-03-31T22:38:51Z', 'closedAt': '2019-11-17T13:10:43Z', 'labels': {'edges': []}}}
{'node': {'number': 39, 'state': 'MERGED', 'createdAt': '2019-08-18T21:36:26Z', 'updatedAt': '2019-08-19T20:52:26Z', 'closedAt': '2019-08-19T20:52:26Z', 'labels': {'edges': []}}}
{'node': {'number': 40, 'state': 'MERGED', 'createdAt': '2019-08-19T20:59:48Z', 'updatedAt': '2019-08-19T21:08:42Z', 'closedAt': '2019-08-19T21:08:42Z', 'labels': {'edges': []}}}
{'node': {'number': 41, 'state': 'MERGED', 'createdAt': '2019-08-19T22:14:45Z', 'updatedAt': '2019-08-20T23:00:22Z', 'closedAt': '2019-08-20T22:59:12Z', 'labels': {'edges': []}}}
{'node': {'number': 42, 'state': 'CLOSED', 'createdAt': '2019-10-05T05:14:43Z', 'updatedAt': '2019-11-17T13:10:46Z', 'closedAt': '2019-11-17T13:10:46Z', 'labels': {'edges': []}}}
{'node': {'number': 45, 'state': 'CLOSED', 'createdAt': '2019-11-17T13:10:30Z', 'updatedAt': '2019-11-17T13:38:59Z', 'closedAt': '2019-11-17T13:37:20Z', 'labels': {'edges': []}}}
{'node': {'number': 46, 'state': 'MERGED', 'createdAt': '2019-11-17T13:53:03Z', 'updatedAt': '2019-11-17T14:42:21Z', 'closedAt': '2019-11-17T14:42:18Z', 'labels': {'edges': []}}}
{'node': {'number': 48, 'state': 'MERGED', 'createdAt': '2019-12-16T07:24:20Z', 'updatedAt': '2019-12-17T16:46:13Z', 'closedAt': '2019-12-16T09:14:15Z', 'labels': {'edges': []}}}
{'node': {'number': 49, 'state': 'MERGED', 'createdAt': '2019-12-24T08:40:56Z', 'updatedAt': '2020-01-02T23:21:08Z', 'closedAt': '2019-12-24T08:51:29Z', 'labels': {'edges': []}}}
{'node': {'number': 50, 'state': 'MERGED', 'createdAt': '2020-01-23T00:34:06Z', 'updatedAt': '2020-01-23T12:44:26Z', 'closedAt': '2020-01-23T09:28:42Z', 'labels': {'edges': []}}}
{'node': {'number': 53, 'state': 'MERGED', 'createdAt': '2020-02-12T19:00:22Z', 'updatedAt': '2020-02-12T20:51:12Z', 'closedAt': '2020-02-12T20:04:50Z', 'labels': {'edges': []}}}
{'node': {'number': 54, 'state': 'MERGED', 'createdAt': '2020-02-12T20:02:47Z', 'updatedAt': '2020-02-12T20:40:21Z', 'closedAt': '2020-02-12T20:40:17Z', 'labels': {'edges': []}}}
{'node': {'number': 57, 'state': 'MERGED', 'createdAt': '2020-03-04T16:46:38Z', 'updatedAt': '2020-03-04T16:56:06Z', 'closedAt': '2020-03-04T16:49:04Z', 'labels': {'edges': []}}}
{'node': {'number': 58, 'state': 'MERGED', 'createdAt': '2020-03-04T18:50:36Z', 'updatedAt': '2020-03-04T19:14:53Z', 'closedAt': '2020-03-04T19:00:12Z', 'labels': {'edges': []}}}
{'node': {'number': 60, 'state': 'MERGED', 'createdAt': '2020-03-07T22:12:50Z', 'updatedAt': '2020-03-07T22:16:12Z', 'closedAt': '2020-03-07T22:16:12Z', 'labels': {'edges': []}}}
{'node': {'number': 61, 'state': 'MERGED', 'createdAt': '2020-03-25T08:43:09Z', 'updatedAt': '2020-03-25T08:58:51Z', 'closedAt': '2020-03-25T08:58:51Z', 'labels': {'edges': []}}}
{'node': {'number': 63, 'state': 'MERGED', 'createdAt': '2020-04-17T23:33:28Z', 'updatedAt': '2020-04-18T11:55:42Z', 'closedAt': '2020-04-18T11:55:42Z', 'labels': {'edges': []}}}
{'node': {'number': 65, 'state': 'MERGED', 'createdAt': '2020-05-27T15:06:21Z', 'updatedAt': '2020-05-27T16:17:49Z', 'closedAt': '2020-05-27T16:17:49Z', 'labels': {'edges': []}}}
{'node': {'number': 66, 'state': 'MERGED', 'createdAt': '2020-09-06T00:27:07Z', 'updatedAt': '2020-09-07T08:41:50Z', 'closedAt': '2020-09-07T08:08:23Z', 'labels': {'edges': []}}}
{'node': {'number': 67, 'state': 'MERGED', 'createdAt': '2020-09-09T11:24:53Z', 'updatedAt': '2020-09-09T12:44:27Z', 'closedAt': '2020-09-09T12:44:25Z', 'labels': {'edges': []}}}
{'node': {'number': 69, 'state': 'MERGED', 'createdAt': '2020-09-13T21:52:12Z', 'updatedAt': '2020-09-16T20:53:39Z', 'closedAt': '2020-09-16T20:04:24Z', 'labels': {'edges': []}}}
{'node': {'number': 71, 'state': 'MERGED', 'createdAt': '2020-10-01T09:57:27Z', 'updatedAt': '2020-10-11T08:53:55Z', 'closedAt': '2020-10-05T09:24:46Z', 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'MERGED', 'createdAt': '2020-10-05T11:06:06Z', 'updatedAt': '2020-10-11T14:45:51Z', 'closedAt': '2020-10-05T17:31:13Z', 'labels': {'edges': []}}}
{'node': {'number': 77, 'state': 'MERGED', 'createdAt': '2020-10-10T09:22:30Z', 'updatedAt': '2020-10-10T12:27:23Z', 'closedAt': '2020-10-10T12:27:20Z', 'labels': {'edges': []}}}
{'node': {'number': 78, 'state': 'MERGED', 'createdAt': '2020-10-10T09:51:43Z', 'updatedAt': '2020-10-10T09:51:51Z', 'closedAt': '2020-10-10T09:51:49Z', 'labels': {'edges': []}}}
{'node': {'number': 79, 'state': 'MERGED', 'createdAt': '2020-10-10T20:27:10Z', 'updatedAt': '2020-10-11T08:01:00Z', 'closedAt': '2020-10-11T08:01:00Z', 'labels': {'edges': []}}}
{'node': {'number': 83, 'state': 'MERGED', 'createdAt': '2020-11-02T22:20:45Z', 'updatedAt': '2020-11-03T21:46:28Z', 'closedAt': '2020-11-03T21:46:26Z', 'labels': {'edges': []}}}
{'node': {'number': 84, 'state': 'MERGED', 'createdAt': '2020-11-03T21:48:02Z', 'updatedAt': '2020-11-03T21:53:30Z', 'closedAt': '2020-11-03T21:53:28Z', 'labels': {'edges': []}}}
{'node': {'number': 86, 'state': 'MERGED', 'createdAt': '2020-11-28T13:42:19Z', 'updatedAt': '2020-11-28T14:07:21Z', 'closedAt': '2020-11-28T14:07:19Z', 'labels': {'edges': []}}}
{'node': {'number': 87, 'state': 'MERGED', 'createdAt': '2020-12-21T17:08:17Z', 'updatedAt': '2020-12-23T14:04:32Z', 'closedAt': '2020-12-23T12:52:54Z', 'labels': {'edges': []}}}
{'node': {'number': 88, 'state': 'MERGED', 'createdAt': '2020-12-26T10:35:31Z', 'updatedAt': '2020-12-26T11:41:03Z', 'closedAt': '2020-12-26T11:41:03Z', 'labels': {'edges': []}}}
{'node': {'number': 89, 'state': 'MERGED', 'createdAt': '2021-01-19T03:00:04Z', 'updatedAt': '2021-01-19T09:38:31Z', 'closedAt': '2021-01-19T09:25:45Z', 'labels': {'edges': []}}}
{'node': {'number': 92, 'state': 'MERGED', 'createdAt': '2021-03-19T23:13:13Z', 'updatedAt': '2021-03-21T10:16:15Z', 'closedAt': '2021-03-21T10:16:15Z', 'labels': {'edges': []}}}
{'node': {'number': 93, 'state': 'MERGED', 'createdAt': '2021-03-21T02:02:51Z', 'updatedAt': '2021-03-21T20:34:45Z', 'closedAt': '2021-03-21T12:10:53Z', 'labels': {'edges': []}}}
