{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2017-02-28T15:47:00Z', 'updatedAt': '2017-02-28T17:46:55Z', 'closedAt': '2017-02-28T15:49:09Z', 'labels': {'edges': []}}}
{'node': {'number': 2, 'state': 'MERGED', 'createdAt': '2017-02-28T16:01:41Z', 'updatedAt': '2017-02-28T17:46:52Z', 'closedAt': '2017-02-28T16:01:52Z', 'labels': {'edges': []}}}
{'node': {'number': 3, 'state': 'MERGED', 'createdAt': '2017-02-28T17:45:31Z', 'updatedAt': '2017-02-28T17:45:38Z', 'closedAt': '2017-02-28T17:45:38Z', 'labels': {'edges': []}}}
{'node': {'number': 4, 'state': 'MERGED', 'createdAt': '2017-03-02T14:51:27Z', 'updatedAt': '2017-03-06T16:07:23Z', 'closedAt': '2017-03-06T16:07:23Z', 'labels': {'edges': []}}}
{'node': {'number': 5, 'state': 'MERGED', 'createdAt': '2017-03-03T15:54:01Z', 'updatedAt': '2017-03-03T15:55:21Z', 'closedAt': '2017-03-03T15:55:21Z', 'labels': {'edges': []}}}
{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2017-03-03T17:32:56Z', 'updatedAt': '2017-03-03T18:07:09Z', 'closedAt': '2017-03-03T18:07:09Z', 'labels': {'edges': []}}}
{'node': {'number': 7, 'state': 'MERGED', 'createdAt': '2017-03-09T16:57:23Z', 'updatedAt': '2017-03-09T19:32:46Z', 'closedAt': '2017-03-09T19:32:46Z', 'labels': {'edges': []}}}
{'node': {'number': 8, 'state': 'CLOSED', 'createdAt': '2017-03-12T20:19:02Z', 'updatedAt': '2017-07-10T15:32:22Z', 'closedAt': '2017-07-10T15:32:22Z', 'labels': {'edges': []}}}
{'node': {'number': 9, 'state': 'MERGED', 'createdAt': '2017-03-13T23:59:49Z', 'updatedAt': '2017-03-14T00:13:49Z', 'closedAt': '2017-03-14T00:13:49Z', 'labels': {'edges': []}}}
{'node': {'number': 10, 'state': 'MERGED', 'createdAt': '2017-03-14T00:21:56Z', 'updatedAt': '2017-03-14T00:22:07Z', 'closedAt': '2017-03-14T00:22:07Z', 'labels': {'edges': []}}}
{'node': {'number': 11, 'state': 'MERGED', 'createdAt': '2017-03-15T20:11:38Z', 'updatedAt': '2017-03-20T18:46:31Z', 'closedAt': '2017-03-20T16:49:13Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'MERGED', 'createdAt': '2017-03-20T17:03:27Z', 'updatedAt': '2017-03-20T17:03:34Z', 'closedAt': '2017-03-20T17:03:34Z', 'labels': {'edges': []}}}
{'node': {'number': 14, 'state': 'MERGED', 'createdAt': '2017-04-11T18:45:38Z', 'updatedAt': '2017-05-12T17:51:30Z', 'closedAt': '2017-05-12T17:51:29Z', 'labels': {'edges': []}}}
{'node': {'number': 15, 'state': 'CLOSED', 'createdAt': '2017-04-14T01:04:05Z', 'updatedAt': '2017-04-14T01:04:58Z', 'closedAt': '2017-04-14T01:04:58Z', 'labels': {'edges': []}}}
{'node': {'number': 16, 'state': 'MERGED', 'createdAt': '2017-04-19T16:14:55Z', 'updatedAt': '2017-04-19T18:03:06Z', 'closedAt': '2017-04-19T17:56:22Z', 'labels': {'edges': []}}}
{'node': {'number': 17, 'state': 'MERGED', 'createdAt': '2017-05-12T17:59:32Z', 'updatedAt': '2017-07-13T19:53:22Z', 'closedAt': '2017-07-10T17:40:51Z', 'labels': {'edges': []}}}
{'node': {'number': 19, 'state': 'MERGED', 'createdAt': '2017-05-22T16:50:09Z', 'updatedAt': '2017-07-10T17:36:21Z', 'closedAt': '2017-07-10T17:36:17Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'CLOSED', 'createdAt': '2017-05-29T18:16:28Z', 'updatedAt': '2017-07-10T17:12:30Z', 'closedAt': '2017-07-10T17:12:30Z', 'labels': {'edges': []}}}
{'node': {'number': 22, 'state': 'CLOSED', 'createdAt': '2017-06-05T06:11:40Z', 'updatedAt': '2017-06-05T17:15:15Z', 'closedAt': '2017-06-05T17:15:15Z', 'labels': {'edges': []}}}
