{'node': {'number': 5, 'state': 'MERGED', 'createdAt': '2013-12-14T17:37:29Z', 'updatedAt': '2013-12-28T02:48:52Z', 'closedAt': '2013-12-28T02:48:52Z', 'labels': {'edges': []}}}
{'node': {'number': 12, 'state': 'MERGED', 'createdAt': '2014-01-22T18:09:18Z', 'updatedAt': '2014-01-24T17:18:22Z', 'closedAt': '2014-01-24T17:18:22Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'MERGED', 'createdAt': '2014-01-24T09:44:01Z', 'updatedAt': '2014-01-24T17:28:15Z', 'closedAt': '2014-01-24T17:28:15Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'MERGED', 'createdAt': '2014-01-29T02:12:33Z', 'updatedAt': '2014-01-29T02:15:38Z', 'closedAt': '2014-01-29T02:14:50Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}, {'node': {'name': 'Content'}}]}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2014-02-10T15:30:26Z', 'updatedAt': '2014-04-07T19:27:52Z', 'closedAt': '2014-04-07T19:27:50Z', 'labels': {'edges': []}}}
{'node': {'number': 24, 'state': 'MERGED', 'createdAt': '2014-02-12T18:24:01Z', 'updatedAt': '2014-03-03T19:00:36Z', 'closedAt': '2014-03-03T19:00:36Z', 'labels': {'edges': []}}}
{'node': {'number': 26, 'state': 'MERGED', 'createdAt': '2014-02-14T19:12:55Z', 'updatedAt': '2014-02-14T19:20:31Z', 'closedAt': '2014-02-14T19:20:31Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'MERGED', 'createdAt': '2014-04-01T09:34:56Z', 'updatedAt': '2014-04-07T16:13:49Z', 'closedAt': '2014-04-07T16:13:49Z', 'labels': {'edges': []}}}
{'node': {'number': 29, 'state': 'MERGED', 'createdAt': '2014-04-04T06:36:41Z', 'updatedAt': '2014-04-07T19:23:55Z', 'closedAt': '2014-04-07T19:23:43Z', 'labels': {'edges': []}}}
{'node': {'number': 30, 'state': 'MERGED', 'createdAt': '2014-04-04T06:43:51Z', 'updatedAt': '2014-04-07T19:22:29Z', 'closedAt': '2014-04-07T19:22:22Z', 'labels': {'edges': []}}}
{'node': {'number': 31, 'state': 'CLOSED', 'createdAt': '2014-04-08T09:05:14Z', 'updatedAt': '2015-10-02T14:55:43Z', 'closedAt': '2015-10-02T14:55:43Z', 'labels': {'edges': []}}}
{'node': {'number': 33, 'state': 'MERGED', 'createdAt': '2014-04-24T19:46:02Z', 'updatedAt': '2014-04-24T19:46:07Z', 'closedAt': '2014-04-24T19:46:07Z', 'labels': {'edges': []}}}
{'node': {'number': 34, 'state': 'MERGED', 'createdAt': '2014-04-25T17:21:57Z', 'updatedAt': '2014-05-08T09:59:27Z', 'closedAt': '2014-05-08T09:59:27Z', 'labels': {'edges': []}}}
{'node': {'number': 35, 'state': 'MERGED', 'createdAt': '2014-06-06T20:50:10Z', 'updatedAt': '2014-06-16T14:06:13Z', 'closedAt': '2014-06-16T14:06:13Z', 'labels': {'edges': []}}}
{'node': {'number': 36, 'state': 'MERGED', 'createdAt': '2014-06-13T14:34:47Z', 'updatedAt': '2014-06-16T14:09:27Z', 'closedAt': '2014-06-16T14:09:27Z', 'labels': {'edges': []}}}
{'node': {'number': 37, 'state': 'MERGED', 'createdAt': '2014-06-16T14:19:38Z', 'updatedAt': '2014-07-01T06:57:42Z', 'closedAt': '2014-07-01T06:57:42Z', 'labels': {'edges': []}}}
{'node': {'number': 38, 'state': 'MERGED', 'createdAt': '2014-06-26T17:07:52Z', 'updatedAt': '2014-07-03T11:22:06Z', 'closedAt': '2014-07-03T11:22:06Z', 'labels': {'edges': []}}}
{'node': {'number': 40, 'state': 'MERGED', 'createdAt': '2014-09-17T17:00:00Z', 'updatedAt': '2015-08-03T15:38:07Z', 'closedAt': '2015-07-31T20:39:18Z', 'labels': {'edges': []}}}
{'node': {'number': 41, 'state': 'MERGED', 'createdAt': '2014-10-14T01:15:21Z', 'updatedAt': '2014-10-14T17:47:34Z', 'closedAt': '2014-10-14T17:47:34Z', 'labels': {'edges': []}}}
{'node': {'number': 42, 'state': 'MERGED', 'createdAt': '2014-10-17T17:30:32Z', 'updatedAt': '2014-10-17T19:24:54Z', 'closedAt': '2014-10-17T19:24:54Z', 'labels': {'edges': []}}}
{'node': {'number': 45, 'state': 'MERGED', 'createdAt': '2015-04-21T19:10:46Z', 'updatedAt': '2015-04-27T18:31:01Z', 'closedAt': '2015-04-27T18:31:01Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 46, 'state': 'MERGED', 'createdAt': '2015-04-27T18:52:57Z', 'updatedAt': '2015-04-27T18:57:03Z', 'closedAt': '2015-04-27T18:57:03Z', 'labels': {'edges': []}}}
{'node': {'number': 47, 'state': 'MERGED', 'createdAt': '2015-04-27T18:58:12Z', 'updatedAt': '2015-04-27T19:00:18Z', 'closedAt': '2015-04-27T19:00:18Z', 'labels': {'edges': []}}}
{'node': {'number': 48, 'state': 'MERGED', 'createdAt': '2015-07-24T03:07:28Z', 'updatedAt': '2015-09-23T18:45:31Z', 'closedAt': '2015-09-23T18:45:31Z', 'labels': {'edges': []}}}
{'node': {'number': 50, 'state': 'MERGED', 'createdAt': '2015-10-01T10:58:45Z', 'updatedAt': '2015-10-01T13:10:47Z', 'closedAt': '2015-10-01T13:10:47Z', 'labels': {'edges': []}}}
{'node': {'number': 51, 'state': 'MERGED', 'createdAt': '2015-10-26T11:24:03Z', 'updatedAt': '2015-10-27T10:12:11Z', 'closedAt': '2015-10-27T10:12:11Z', 'labels': {'edges': []}}}
