{'node': {'number': 1, 'state': 'CLOSED', 'createdAt': '2016-07-20T00:32:17Z', 'updatedAt': '2016-08-03T00:43:04Z', 'closedAt': '2016-08-03T00:43:04Z', 'labels': {'edges': []}}}
{'node': {'number': 2, 'state': 'MERGED', 'createdAt': '2016-10-07T23:07:54Z', 'updatedAt': '2016-10-13T16:02:10Z', 'closedAt': '2016-10-12T00:51:06Z', 'labels': {'edges': []}}}
{'node': {'number': 6, 'state': 'CLOSED', 'createdAt': '2017-05-14T18:36:30Z', 'updatedAt': '2017-05-31T05:41:13Z', 'closedAt': '2017-05-31T05:41:13Z', 'labels': {'edges': []}}}
{'node': {'number': 7, 'state': 'CLOSED', 'createdAt': '2017-05-31T05:41:58Z', 'updatedAt': '2020-11-07T12:06:38Z', 'closedAt': '2020-11-07T12:06:13Z', 'labels': {'edges': []}}}
{'node': {'number': 9, 'state': 'MERGED', 'createdAt': '2017-06-03T15:27:55Z', 'updatedAt': '2017-06-12T16:21:16Z', 'closedAt': '2017-06-12T16:21:16Z', 'labels': {'edges': []}}}
{'node': {'number': 12, 'state': 'MERGED', 'createdAt': '2017-12-06T16:46:05Z', 'updatedAt': '2018-03-05T17:27:14Z', 'closedAt': '2018-03-05T17:27:14Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'MERGED', 'createdAt': '2018-03-05T17:30:14Z', 'updatedAt': '2018-03-05T17:31:21Z', 'closedAt': '2018-03-05T17:31:18Z', 'labels': {'edges': []}}}
{'node': {'number': 14, 'state': 'MERGED', 'createdAt': '2018-04-18T13:11:45Z', 'updatedAt': '2018-04-18T13:13:03Z', 'closedAt': '2018-04-18T13:13:03Z', 'labels': {'edges': []}}}
{'node': {'number': 15, 'state': 'MERGED', 'createdAt': '2018-04-18T15:05:04Z', 'updatedAt': '2018-04-18T15:05:11Z', 'closedAt': '2018-04-18T15:05:11Z', 'labels': {'edges': []}}}
{'node': {'number': 16, 'state': 'MERGED', 'createdAt': '2018-04-18T15:59:34Z', 'updatedAt': '2018-04-18T15:59:38Z', 'closedAt': '2018-04-18T15:59:38Z', 'labels': {'edges': []}}}
{'node': {'number': 19, 'state': 'MERGED', 'createdAt': '2019-01-11T17:01:48Z', 'updatedAt': '2019-01-11T17:07:18Z', 'closedAt': '2019-01-11T17:07:18Z', 'labels': {'edges': []}}}
{'node': {'number': 20, 'state': 'MERGED', 'createdAt': '2019-01-11T17:16:22Z', 'updatedAt': '2019-01-11T17:22:14Z', 'closedAt': '2019-01-11T17:22:14Z', 'labels': {'edges': []}}}
