{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2019-10-03T11:13:54Z', 'updatedAt': '2019-10-03T13:48:10Z', 'closedAt': '2019-10-03T13:48:06Z', 'labels': {'edges': []}}}
{'node': {'number': 2, 'state': 'MERGED', 'createdAt': '2019-10-03T13:57:07Z', 'updatedAt': '2019-10-03T17:09:16Z', 'closedAt': '2019-10-03T17:08:38Z', 'labels': {'edges': []}}}
{'node': {'number': 3, 'state': 'MERGED', 'createdAt': '2019-10-03T17:12:03Z', 'updatedAt': '2019-10-03T17:16:26Z', 'closedAt': '2019-10-03T17:16:23Z', 'labels': {'edges': []}}}
{'node': {'number': 4, 'state': 'MERGED', 'createdAt': '2019-10-03T17:22:52Z', 'updatedAt': '2019-10-03T17:23:07Z', 'closedAt': '2019-10-03T17:23:04Z', 'labels': {'edges': []}}}
{'node': {'number': 5, 'state': 'MERGED', 'createdAt': '2019-10-06T19:59:33Z', 'updatedAt': '2019-10-06T20:02:11Z', 'closedAt': '2019-10-06T20:02:08Z', 'labels': {'edges': []}}}
{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2019-10-06T20:05:39Z', 'updatedAt': '2019-10-06T20:12:34Z', 'closedAt': '2019-10-06T20:12:31Z', 'labels': {'edges': []}}}
{'node': {'number': 7, 'state': 'MERGED', 'createdAt': '2019-10-06T20:18:55Z', 'updatedAt': '2019-10-06T20:29:23Z', 'closedAt': '2019-10-06T20:24:18Z', 'labels': {'edges': []}}}
{'node': {'number': 8, 'state': 'MERGED', 'createdAt': '2019-10-06T20:29:41Z', 'updatedAt': '2019-10-06T20:32:28Z', 'closedAt': '2019-10-06T20:32:18Z', 'labels': {'edges': []}}}
{'node': {'number': 9, 'state': 'MERGED', 'createdAt': '2019-10-07T13:03:07Z', 'updatedAt': '2019-10-07T13:07:31Z', 'closedAt': '2019-10-07T13:07:27Z', 'labels': {'edges': []}}}
{'node': {'number': 10, 'state': 'MERGED', 'createdAt': '2019-10-07T13:08:08Z', 'updatedAt': '2019-10-07T13:10:09Z', 'closedAt': '2019-10-07T13:10:06Z', 'labels': {'edges': []}}}
{'node': {'number': 11, 'state': 'MERGED', 'createdAt': '2019-10-07T13:15:46Z', 'updatedAt': '2019-10-07T13:20:49Z', 'closedAt': '2019-10-07T13:20:46Z', 'labels': {'edges': []}}}
