{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2020-04-04T16:49:30Z', 'updatedAt': '2020-04-05T07:57:21Z', 'closedAt': '2020-04-04T20:37:02Z', 'labels': {'edges': [{'node': {'name': 'invalid'}}]}}}
{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2020-05-01T19:22:18Z', 'updatedAt': '2020-05-03T10:34:14Z', 'closedAt': '2020-05-03T10:34:10Z', 'labels': {'edges': []}}}
{'node': {'number': 12, 'state': 'MERGED', 'createdAt': '2020-05-07T13:49:16Z', 'updatedAt': '2020-05-08T08:46:05Z', 'closedAt': '2020-05-08T08:46:00Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'MERGED', 'createdAt': '2020-05-08T09:12:06Z', 'updatedAt': '2020-05-08T09:12:15Z', 'closedAt': '2020-05-08T09:12:12Z', 'labels': {'edges': []}}}
{'node': {'number': 15, 'state': 'MERGED', 'createdAt': '2020-10-17T09:30:04Z', 'updatedAt': '2020-10-17T12:46:39Z', 'closedAt': '2020-10-17T12:46:38Z', 'labels': {'edges': []}}}
{'node': {'number': 16, 'state': 'MERGED', 'createdAt': '2020-11-28T15:37:42Z', 'updatedAt': '2020-11-28T18:18:11Z', 'closedAt': '2020-11-28T18:18:09Z', 'labels': {'edges': []}}}
{'node': {'number': 17, 'state': 'MERGED', 'createdAt': '2020-11-28T18:21:42Z', 'updatedAt': '2020-11-28T18:48:24Z', 'closedAt': '2020-11-28T18:48:22Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'MERGED', 'createdAt': '2021-04-01T11:40:38Z', 'updatedAt': '2021-04-01T12:33:20Z', 'closedAt': '2021-04-01T12:33:18Z', 'labels': {'edges': []}}}
{'node': {'number': 22, 'state': 'MERGED', 'createdAt': '2021-05-15T19:15:36Z', 'updatedAt': '2021-05-15T19:46:30Z', 'closedAt': '2021-05-15T19:46:29Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2022-01-10T20:27:59Z', 'updatedAt': '2022-01-10T20:40:53Z', 'closedAt': '2022-01-10T20:40:51Z', 'labels': {'edges': []}}}
{'node': {'number': 25, 'state': 'MERGED', 'createdAt': '2022-04-11T21:04:40Z', 'updatedAt': '2022-04-11T21:10:24Z', 'closedAt': '2022-04-11T21:10:22Z', 'labels': {'edges': []}}}
{'node': {'number': 26, 'state': 'MERGED', 'createdAt': '2022-05-24T23:03:44Z', 'updatedAt': '2022-05-24T23:55:07Z', 'closedAt': '2022-05-24T23:55:06Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'MERGED', 'createdAt': '2022-05-24T23:57:19Z', 'updatedAt': '2022-05-25T00:14:49Z', 'closedAt': '2022-05-25T00:14:48Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2022-06-13T22:06:23Z', 'updatedAt': '2022-06-13T22:25:46Z', 'closedAt': '2022-06-13T22:25:45Z', 'labels': {'edges': []}}}
{'node': {'number': 29, 'state': 'MERGED', 'createdAt': '2022-07-04T22:08:57Z', 'updatedAt': '2022-07-04T22:14:38Z', 'closedAt': '2022-07-04T22:14:36Z', 'labels': {'edges': []}}}
{'node': {'number': 30, 'state': 'CLOSED', 'createdAt': '2022-07-15T14:37:14Z', 'updatedAt': '2023-11-28T01:46:00Z', 'closedAt': '2023-11-28T01:46:00Z', 'labels': {'edges': [{'node': {'name': 'Run publish'}}]}}}
