{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2019-04-24T19:20:30Z', 'updatedAt': '2019-05-06T19:46:59Z', 'closedAt': '2019-05-06T19:46:59Z', 'labels': {'edges': []}}}
{'node': {'number': 2, 'state': 'CLOSED', 'createdAt': '2019-05-03T20:57:58Z', 'updatedAt': '2019-06-13T16:30:06Z', 'closedAt': '2019-06-13T16:30:06Z', 'labels': {'edges': []}}}
{'node': {'number': 9, 'state': 'MERGED', 'createdAt': '2019-05-17T15:49:44Z', 'updatedAt': '2024-06-13T18:18:39Z', 'closedAt': '2019-05-19T01:11:09Z', 'labels': {'edges': []}}}
{'node': {'number': 10, 'state': 'MERGED', 'createdAt': '2019-05-20T18:35:10Z', 'updatedAt': '2019-05-20T18:52:12Z', 'closedAt': '2019-05-20T18:52:12Z', 'labels': {'edges': []}}}
{'node': {'number': 11, 'state': 'MERGED', 'createdAt': '2019-05-21T04:21:55Z', 'updatedAt': '2019-05-21T04:22:09Z', 'closedAt': '2019-05-21T04:22:09Z', 'labels': {'edges': []}}}
{'node': {'number': 12, 'state': 'MERGED', 'createdAt': '2019-05-22T19:07:38Z', 'updatedAt': '2019-05-22T19:07:45Z', 'closedAt': '2019-05-22T19:07:45Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'MERGED', 'createdAt': '2019-05-22T20:30:59Z', 'updatedAt': '2019-05-23T02:35:30Z', 'closedAt': '2019-05-22T20:31:07Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'MERGED', 'createdAt': '2019-05-24T15:09:10Z', 'updatedAt': '2019-05-31T08:01:47Z', 'closedAt': '2019-05-31T08:01:47Z', 'labels': {'edges': []}}}
{'node': {'number': 19, 'state': 'MERGED', 'createdAt': '2019-06-03T10:48:40Z', 'updatedAt': '2019-06-03T10:51:01Z', 'closedAt': '2019-06-03T10:51:01Z', 'labels': {'edges': []}}}
{'node': {'number': 20, 'state': 'CLOSED', 'createdAt': '2019-06-13T16:29:48Z', 'updatedAt': '2020-03-19T14:46:01Z', 'closedAt': '2020-03-19T14:45:55Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2019-11-20T16:50:58Z', 'updatedAt': '2024-06-20T11:14:07Z', 'closedAt': '2020-04-02T13:10:47Z', 'labels': {'edges': []}}}
