{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2017-08-15T17:48:11Z', 'updatedAt': '2017-08-15T21:40:08Z', 'closedAt': '2017-08-15T21:40:08Z', 'labels': {'edges': []}}}
{'node': {'number': 3, 'state': 'MERGED', 'createdAt': '2017-08-16T13:58:25Z', 'updatedAt': '2017-08-16T18:03:19Z', 'closedAt': '2017-08-16T18:03:19Z', 'labels': {'edges': []}}}
{'node': {'number': 4, 'state': 'CLOSED', 'createdAt': '2017-08-16T18:25:00Z', 'updatedAt': '2019-09-20T17:05:26Z', 'closedAt': '2017-08-16T20:32:17Z', 'labels': {'edges': []}}}
{'node': {'number': 5, 'state': 'MERGED', 'createdAt': '2017-08-16T20:32:59Z', 'updatedAt': '2017-08-17T02:45:49Z', 'closedAt': '2017-08-17T02:45:49Z', 'labels': {'edges': []}}}
{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2017-08-17T14:18:33Z', 'updatedAt': '2017-09-04T14:06:58Z', 'closedAt': '2017-09-04T14:06:57Z', 'labels': {'edges': []}}}
{'node': {'number': 8, 'state': 'MERGED', 'createdAt': '2017-09-08T18:06:27Z', 'updatedAt': '2017-09-08T20:15:13Z', 'closedAt': '2017-09-08T20:15:13Z', 'labels': {'edges': []}}}
{'node': {'number': 9, 'state': 'MERGED', 'createdAt': '2017-09-13T18:15:30Z', 'updatedAt': '2017-09-13T18:53:10Z', 'closedAt': '2017-09-13T18:53:10Z', 'labels': {'edges': []}}}
{'node': {'number': 10, 'state': 'MERGED', 'createdAt': '2017-09-14T11:58:27Z', 'updatedAt': '2017-09-16T13:04:22Z', 'closedAt': '2017-09-14T17:08:08Z', 'labels': {'edges': []}}}
{'node': {'number': 11, 'state': 'MERGED', 'createdAt': '2017-09-14T17:15:02Z', 'updatedAt': '2017-09-14T17:28:31Z', 'closedAt': '2017-09-14T17:28:31Z', 'labels': {'edges': []}}}
{'node': {'number': 12, 'state': 'MERGED', 'createdAt': '2017-09-14T17:37:40Z', 'updatedAt': '2017-09-14T20:37:09Z', 'closedAt': '2017-09-14T20:37:09Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'MERGED', 'createdAt': '2017-09-22T18:46:10Z', 'updatedAt': '2017-09-24T01:35:40Z', 'closedAt': '2017-09-24T01:35:40Z', 'labels': {'edges': []}}}
{'node': {'number': 14, 'state': 'MERGED', 'createdAt': '2017-09-22T20:03:55Z', 'updatedAt': '2017-09-24T19:02:30Z', 'closedAt': '2017-09-24T19:02:30Z', 'labels': {'edges': []}}}
{'node': {'number': 16, 'state': 'MERGED', 'createdAt': '2017-09-24T02:15:54Z', 'updatedAt': '2017-09-24T17:39:18Z', 'closedAt': '2017-09-24T17:39:18Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'MERGED', 'createdAt': '2017-09-24T20:13:18Z', 'updatedAt': '2017-09-24T20:33:26Z', 'closedAt': '2017-09-24T20:33:26Z', 'labels': {'edges': []}}}
{'node': {'number': 19, 'state': 'MERGED', 'createdAt': '2017-10-23T16:28:06Z', 'updatedAt': '2017-10-23T18:47:39Z', 'closedAt': '2017-10-23T18:47:39Z', 'labels': {'edges': []}}}
{'node': {'number': 20, 'state': 'CLOSED', 'createdAt': '2017-10-29T21:44:50Z', 'updatedAt': '2017-10-30T14:26:48Z', 'closedAt': '2017-10-30T14:21:22Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'MERGED', 'createdAt': '2017-10-29T23:03:13Z', 'updatedAt': '2017-10-30T14:10:44Z', 'closedAt': '2017-10-30T14:10:44Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2017-10-30T14:28:15Z', 'updatedAt': '2017-10-30T16:00:44Z', 'closedAt': '2017-10-30T16:00:44Z', 'labels': {'edges': []}}}
