{'node': {'number': 2, 'state': 'OPEN', 'createdAt': '2020-03-19T17:31:56Z', 'updatedAt': '2020-03-19T17:31:56Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 3, 'state': 'CLOSED', 'createdAt': '2020-03-19T17:34:55Z', 'updatedAt': '2024-01-31T17:23:49Z', 'closedAt': '2024-01-31T17:23:48Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 4, 'state': 'CLOSED', 'createdAt': '2020-03-19T18:08:17Z', 'updatedAt': '2020-12-05T16:10:50Z', 'closedAt': '2020-12-05T16:10:50Z', 'labels': {'edges': []}}}
{'node': {'number': 6, 'state': 'CLOSED', 'createdAt': '2020-03-19T19:40:58Z', 'updatedAt': '2024-10-31T09:26:08Z', 'closedAt': '2024-10-31T09:26:08Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'help wanted'}}]}}}
{'node': {'number': 8, 'state': 'CLOSED', 'createdAt': '2020-03-31T21:03:06Z', 'updatedAt': '2023-10-25T15:03:35Z', 'closedAt': '2023-10-25T15:03:35Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 9, 'state': 'CLOSED', 'createdAt': '2020-04-01T14:18:12Z', 'updatedAt': '2020-12-05T18:58:54Z', 'closedAt': '2020-12-05T18:58:53Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 10, 'state': 'CLOSED', 'createdAt': '2020-04-02T14:12:13Z', 'updatedAt': '2020-04-02T21:33:29Z', 'closedAt': '2020-04-02T21:33:29Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 11, 'state': 'CLOSED', 'createdAt': '2020-04-21T01:37:54Z', 'updatedAt': '2020-12-05T19:00:45Z', 'closedAt': '2020-12-05T19:00:45Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'CLOSED', 'createdAt': '2020-04-24T13:36:47Z', 'updatedAt': '2020-12-05T18:58:10Z', 'closedAt': '2020-12-05T18:58:10Z', 'labels': {'edges': []}}}
{'node': {'number': 14, 'state': 'CLOSED', 'createdAt': '2020-04-24T13:38:48Z', 'updatedAt': '2020-12-05T18:57:51Z', 'closedAt': '2020-12-05T18:57:51Z', 'labels': {'edges': []}}}
{'node': {'number': 15, 'state': 'CLOSED', 'createdAt': '2020-04-24T13:42:36Z', 'updatedAt': '2024-01-31T17:23:39Z', 'closedAt': '2024-01-31T17:23:39Z', 'labels': {'edges': []}}}
{'node': {'number': 16, 'state': 'CLOSED', 'createdAt': '2020-04-24T13:56:22Z', 'updatedAt': '2024-01-31T17:23:32Z', 'closedAt': '2024-01-31T17:23:32Z', 'labels': {'edges': []}}}
{'node': {'number': 17, 'state': 'CLOSED', 'createdAt': '2020-05-05T10:09:07Z', 'updatedAt': '2024-12-06T09:47:46Z', 'closedAt': '2024-12-06T09:47:46Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 19, 'state': 'CLOSED', 'createdAt': '2020-10-14T17:16:15Z', 'updatedAt': '2024-02-09T20:15:48Z', 'closedAt': '2024-02-09T20:15:48Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 20, 'state': 'CLOSED', 'createdAt': '2020-11-13T12:28:25Z', 'updatedAt': '2024-02-09T20:07:11Z', 'closedAt': '2024-02-09T20:07:11Z', 'labels': {'edges': []}}}
{'node': {'number': 33, 'state': 'CLOSED', 'createdAt': '2024-02-16T09:16:30Z', 'updatedAt': '2024-04-17T13:55:21Z', 'closedAt': '2024-04-17T13:55:21Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 34, 'state': 'CLOSED', 'createdAt': '2024-02-16T09:18:57Z', 'updatedAt': '2024-12-06T09:48:33Z', 'closedAt': '2024-12-06T09:48:32Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}, {'node': {'name': 'OpenAstronomy'}}]}}}
{'node': {'number': 35, 'state': 'CLOSED', 'createdAt': '2024-02-16T09:21:00Z', 'updatedAt': '2024-09-11T09:31:47Z', 'closedAt': '2024-09-11T09:31:47Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 36, 'state': 'CLOSED', 'createdAt': '2024-02-16T09:21:52Z', 'updatedAt': '2024-09-11T09:32:08Z', 'closedAt': '2024-09-11T09:32:08Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 37, 'state': 'CLOSED', 'createdAt': '2024-02-16T09:26:19Z', 'updatedAt': '2024-12-06T09:52:25Z', 'closedAt': '2024-12-06T09:52:25Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
