{'node': {'number': 4, 'state': 'MERGED', 'createdAt': '2018-02-21T15:49:53Z', 'updatedAt': '2018-02-22T15:10:51Z', 'closedAt': '2018-02-22T15:10:51Z', 'labels': {'edges': []}}}
{'node': {'number': 8, 'state': 'MERGED', 'createdAt': '2018-02-23T11:25:51Z', 'updatedAt': '2018-03-15T17:44:16Z', 'closedAt': '2018-03-15T17:44:16Z', 'labels': {'edges': []}}}
{'node': {'number': 12, 'state': 'MERGED', 'createdAt': '2018-07-25T20:10:03Z', 'updatedAt': '2019-03-04T14:58:08Z', 'closedAt': '2019-03-03T17:44:14Z', 'labels': {'edges': [{'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 14, 'state': 'MERGED', 'createdAt': '2019-01-15T13:28:51Z', 'updatedAt': '2019-01-15T15:12:36Z', 'closedAt': '2019-01-15T15:12:36Z', 'labels': {'edges': []}}}
{'node': {'number': 15, 'state': 'MERGED', 'createdAt': '2019-01-15T15:14:53Z', 'updatedAt': '2019-02-11T16:03:53Z', 'closedAt': '2019-02-11T16:03:53Z', 'labels': {'edges': []}}}
{'node': {'number': 17, 'state': 'MERGED', 'createdAt': '2019-03-03T10:06:39Z', 'updatedAt': '2019-06-10T15:12:07Z', 'closedAt': '2019-06-10T15:11:56Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}, {'node': {'name': '[Review]'}}]}}}
{'node': {'number': 20, 'state': 'MERGED', 'createdAt': '2019-03-03T18:51:49Z', 'updatedAt': '2019-03-03T18:59:38Z', 'closedAt': '2019-03-03T18:59:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 21, 'state': 'CLOSED', 'createdAt': '2019-03-23T12:41:18Z', 'updatedAt': '2019-05-03T20:12:29Z', 'closedAt': '2019-05-03T20:12:29Z', 'labels': {'edges': []}}}
{'node': {'number': 22, 'state': 'CLOSED', 'createdAt': '2019-04-05T19:39:04Z', 'updatedAt': '2019-08-20T20:29:58Z', 'closedAt': '2019-08-20T19:02:37Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}, {'node': {'name': '[WIP]'}}]}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2019-04-07T08:35:25Z', 'updatedAt': '2019-04-07T08:51:41Z', 'closedAt': '2019-04-07T08:51:41Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 24, 'state': 'CLOSED', 'createdAt': '2019-04-08T04:54:32Z', 'updatedAt': '2020-11-28T18:33:55Z', 'closedAt': '2020-11-28T18:33:50Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}, {'node': {'name': 'Needs Adoption'}}, {'node': {'name': '[WIP]'}}]}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2019-05-24T08:54:30Z', 'updatedAt': '2019-05-24T09:38:19Z', 'closedAt': '2019-05-24T09:17:31Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 29, 'state': 'MERGED', 'createdAt': '2019-05-27T18:15:25Z', 'updatedAt': '2019-05-28T12:11:09Z', 'closedAt': '2019-05-28T12:11:09Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 30, 'state': 'MERGED', 'createdAt': '2019-05-28T15:22:01Z', 'updatedAt': '2019-06-20T15:47:34Z', 'closedAt': '2019-06-20T15:47:02Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}, {'node': {'name': '[Review]'}}]}}}
{'node': {'number': 31, 'state': 'MERGED', 'createdAt': '2019-06-03T14:02:12Z', 'updatedAt': '2019-08-27T12:21:32Z', 'closedAt': '2019-08-27T08:22:19Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}, {'node': {'name': '[Review]'}}]}}}
{'node': {'number': 32, 'state': 'MERGED', 'createdAt': '2019-06-06T20:38:17Z', 'updatedAt': '2019-06-06T21:18:52Z', 'closedAt': '2019-06-06T21:18:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 34, 'state': 'MERGED', 'createdAt': '2019-06-23T16:39:55Z', 'updatedAt': '2019-06-23T17:13:29Z', 'closedAt': '2019-06-23T17:13:13Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 35, 'state': 'MERGED', 'createdAt': '2019-06-27T15:53:50Z', 'updatedAt': '2019-08-07T19:03:15Z', 'closedAt': '2019-08-07T19:03:14Z', 'labels': {'edges': []}}}
{'node': {'number': 36, 'state': 'MERGED', 'createdAt': '2019-07-22T14:56:16Z', 'updatedAt': '2019-11-30T12:28:15Z', 'closedAt': '2019-11-30T12:27:39Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}, {'node': {'name': '[Review]'}}]}}}
{'node': {'number': 38, 'state': 'MERGED', 'createdAt': '2019-08-20T18:57:05Z', 'updatedAt': '2019-08-21T09:04:08Z', 'closedAt': '2019-08-21T08:28:57Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}, {'node': {'name': '[Review]'}}]}}}
{'node': {'number': 39, 'state': 'MERGED', 'createdAt': '2019-08-27T10:30:15Z', 'updatedAt': '2019-08-27T10:37:16Z', 'closedAt': '2019-08-27T10:37:12Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Merge When CI Passes'}}]}}}
{'node': {'number': 40, 'state': 'MERGED', 'createdAt': '2019-12-03T11:18:42Z', 'updatedAt': '2019-12-22T12:53:29Z', 'closedAt': '2019-12-22T12:53:24Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 41, 'state': 'MERGED', 'createdAt': '2019-12-07T16:04:37Z', 'updatedAt': '2019-12-08T10:19:07Z', 'closedAt': '2019-12-08T10:19:03Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': '[WIP]'}}]}}}
{'node': {'number': 44, 'state': 'MERGED', 'createdAt': '2019-12-14T10:38:46Z', 'updatedAt': '2019-12-14T12:09:57Z', 'closedAt': '2019-12-14T12:09:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 46, 'state': 'MERGED', 'createdAt': '2020-01-23T00:40:46Z', 'updatedAt': '2020-01-23T12:44:10Z', 'closedAt': '2020-01-23T09:28:55Z', 'labels': {'edges': []}}}
{'node': {'number': 47, 'state': 'MERGED', 'createdAt': '2020-04-04T20:47:59Z', 'updatedAt': '2020-04-04T22:13:46Z', 'closedAt': '2020-04-04T22:13:43Z', 'labels': {'edges': []}}}
