{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2020-03-19T17:05:10Z', 'updatedAt': '2020-03-19T18:07:36Z', 'closedAt': '2020-03-19T18:07:33Z', 'labels': {'edges': []}}}
{'node': {'number': 5, 'state': 'CLOSED', 'createdAt': '2020-03-19T18:13:54Z', 'updatedAt': '2020-12-05T15:27:31Z', 'closedAt': '2020-12-05T15:27:31Z', 'labels': {'edges': []}}}
{'node': {'number': 7, 'state': 'CLOSED', 'createdAt': '2020-03-20T10:04:07Z', 'updatedAt': '2020-03-20T10:43:19Z', 'closedAt': '2020-03-20T10:43:19Z', 'labels': {'edges': []}}}
{'node': {'number': 12, 'state': 'CLOSED', 'createdAt': '2020-04-22T17:44:48Z', 'updatedAt': '2020-12-05T15:27:16Z', 'closedAt': '2020-12-05T15:27:13Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'CLOSED', 'createdAt': '2020-05-20T10:41:42Z', 'updatedAt': '2020-12-05T19:01:01Z', 'closedAt': '2020-12-05T15:27:35Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'CLOSED', 'createdAt': '2020-12-05T15:37:51Z', 'updatedAt': '2022-04-30T17:11:02Z', 'closedAt': '2022-04-30T17:11:02Z', 'labels': {'edges': []}}}
{'node': {'number': 22, 'state': 'CLOSED', 'createdAt': '2024-02-07T15:48:00Z', 'updatedAt': '2024-02-07T15:53:54Z', 'closedAt': '2024-02-07T15:53:54Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'CLOSED', 'createdAt': '2024-02-07T15:55:16Z', 'updatedAt': '2024-02-12T20:54:51Z', 'closedAt': '2024-02-12T20:54:51Z', 'labels': {'edges': []}}}
{'node': {'number': 24, 'state': 'CLOSED', 'createdAt': '2024-02-09T15:03:20Z', 'updatedAt': '2024-02-09T17:19:47Z', 'closedAt': '2024-02-09T17:19:47Z', 'labels': {'edges': []}}}
{'node': {'number': 25, 'state': 'CLOSED', 'createdAt': '2024-02-09T16:30:04Z', 'updatedAt': '2024-02-09T17:20:48Z', 'closedAt': '2024-02-09T17:20:48Z', 'labels': {'edges': []}}}
{'node': {'number': 26, 'state': 'MERGED', 'createdAt': '2024-02-09T17:19:32Z', 'updatedAt': '2024-02-09T19:05:41Z', 'closedAt': '2024-02-09T19:05:38Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'MERGED', 'createdAt': '2024-02-09T17:20:31Z', 'updatedAt': '2024-02-13T09:04:16Z', 'closedAt': '2024-02-13T09:04:13Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'CLOSED', 'createdAt': '2024-02-13T09:35:18Z', 'updatedAt': '2024-02-13T09:44:38Z', 'closedAt': '2024-02-13T09:44:37Z', 'labels': {'edges': []}}}
{'node': {'number': 29, 'state': 'MERGED', 'createdAt': '2024-02-13T21:34:28Z', 'updatedAt': '2024-02-14T15:19:25Z', 'closedAt': '2024-02-14T15:19:25Z', 'labels': {'edges': []}}}
