{'node': {'number': 116, 'state': 'CLOSED', 'createdAt': '2017-05-26T14:26:21Z', 'updatedAt': '2020-09-28T13:07:38Z', 'closedAt': '2020-09-28T13:07:38Z', 'labels': {'edges': []}}}
{'node': {'number': 1, 'state': 'CLOSED', 'createdAt': '2017-07-14T12:25:54Z', 'updatedAt': '2017-07-20T07:41:41Z', 'closedAt': '2017-07-20T07:41:41Z', 'labels': {'edges': []}}}
{'node': {'number': 2, 'state': 'CLOSED', 'createdAt': '2017-07-14T12:26:16Z', 'updatedAt': '2017-07-15T14:52:36Z', 'closedAt': '2017-07-15T14:52:36Z', 'labels': {'edges': []}}}
{'node': {'number': 4, 'state': 'CLOSED', 'createdAt': '2017-07-20T07:40:18Z', 'updatedAt': '2017-08-16T13:08:19Z', 'closedAt': '2017-08-16T13:08:19Z', 'labels': {'edges': []}}}
{'node': {'number': 9, 'state': 'CLOSED', 'createdAt': '2017-08-02T17:48:34Z', 'updatedAt': '2017-08-14T11:47:07Z', 'closedAt': '2017-08-14T11:47:07Z', 'labels': {'edges': []}}}
{'node': {'number': 15, 'state': 'CLOSED', 'createdAt': '2017-08-15T19:04:08Z', 'updatedAt': '2017-08-16T13:07:06Z', 'closedAt': '2017-08-16T13:07:06Z', 'labels': {'edges': []}}}
{'node': {'number': 16, 'state': 'CLOSED', 'createdAt': '2017-08-15T19:04:39Z', 'updatedAt': '2017-08-16T13:05:36Z', 'closedAt': '2017-08-16T13:05:36Z', 'labels': {'edges': []}}}
{'node': {'number': 17, 'state': 'CLOSED', 'createdAt': '2017-08-15T21:24:27Z', 'updatedAt': '2019-04-14T10:02:56Z', 'closedAt': '2019-04-14T10:02:55Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 20, 'state': 'CLOSED', 'createdAt': '2017-08-16T13:08:08Z', 'updatedAt': '2017-08-17T13:02:18Z', 'closedAt': '2017-08-17T13:02:18Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'CLOSED', 'createdAt': '2017-08-16T13:08:50Z', 'updatedAt': '2023-09-07T08:44:06Z', 'closedAt': '2023-09-07T08:44:06Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 22, 'state': 'CLOSED', 'createdAt': '2017-08-16T13:10:07Z', 'updatedAt': '2017-08-19T17:48:30Z', 'closedAt': '2017-08-19T17:48:30Z', 'labels': {'edges': []}}}
