{'node': {'number': 19, 'state': 'MERGED', 'createdAt': '2018-02-23T12:32:46Z', 'updatedAt': '2024-04-09T14:05:46Z', 'closedAt': '2018-02-23T22:07:51Z', 'labels': {'edges': []}}}
{'node': {'number': 20, 'state': 'MERGED', 'createdAt': '2018-02-24T00:04:16Z', 'updatedAt': '2018-02-27T18:58:51Z', 'closedAt': '2018-02-24T16:19:11Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'CLOSED', 'createdAt': '2018-03-10T20:04:55Z', 'updatedAt': '2019-03-21T10:41:13Z', 'closedAt': '2019-03-21T10:41:09Z', 'labels': {'edges': []}}}
{'node': {'number': 22, 'state': 'MERGED', 'createdAt': '2019-03-21T11:58:38Z', 'updatedAt': '2019-03-21T12:19:30Z', 'closedAt': '2019-03-21T12:19:30Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2019-03-21T12:24:22Z', 'updatedAt': '2019-03-21T15:42:56Z', 'closedAt': '2019-03-21T15:42:56Z', 'labels': {'edges': []}}}
{'node': {'number': 24, 'state': 'MERGED', 'createdAt': '2019-05-12T09:11:42Z', 'updatedAt': '2019-05-12T21:01:15Z', 'closedAt': '2019-05-12T21:01:15Z', 'labels': {'edges': []}}}
{'node': {'number': 26, 'state': 'MERGED', 'createdAt': '2019-05-18T12:10:49Z', 'updatedAt': '2019-05-18T12:19:50Z', 'closedAt': '2019-05-18T12:19:50Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'MERGED', 'createdAt': '2020-01-23T00:33:18Z', 'updatedAt': '2020-01-23T12:43:15Z', 'closedAt': '2020-01-23T11:35:39Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2020-01-24T16:14:03Z', 'updatedAt': '2020-02-06T10:06:57Z', 'closedAt': '2020-02-06T09:55:16Z', 'labels': {'edges': []}}}
{'node': {'number': 32, 'state': 'MERGED', 'createdAt': '2020-04-03T14:56:42Z', 'updatedAt': '2020-10-19T15:16:33Z', 'closedAt': '2020-10-17T09:09:22Z', 'labels': {'edges': []}}}
{'node': {'number': 33, 'state': 'MERGED', 'createdAt': '2020-04-03T17:32:51Z', 'updatedAt': '2020-10-19T15:16:47Z', 'closedAt': '2020-10-17T09:09:35Z', 'labels': {'edges': []}}}
{'node': {'number': 34, 'state': 'MERGED', 'createdAt': '2020-04-04T12:31:44Z', 'updatedAt': '2022-11-11T01:11:34Z', 'closedAt': '2021-03-10T21:25:44Z', 'labels': {'edges': []}}}
{'node': {'number': 35, 'state': 'MERGED', 'createdAt': '2020-04-06T12:21:51Z', 'updatedAt': '2022-11-11T01:11:34Z', 'closedAt': '2021-04-01T09:52:09Z', 'labels': {'edges': []}}}
{'node': {'number': 38, 'state': 'MERGED', 'createdAt': '2020-10-17T13:35:50Z', 'updatedAt': '2020-10-17T16:23:56Z', 'closedAt': '2020-10-17T16:23:54Z', 'labels': {'edges': []}}}
{'node': {'number': 39, 'state': 'MERGED', 'createdAt': '2020-10-17T16:36:05Z', 'updatedAt': '2022-11-11T01:11:42Z', 'closedAt': '2020-10-17T16:47:44Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
