{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2022-01-10T20:27:52Z', 'updatedAt': '2022-01-25T11:36:57Z', 'closedAt': '2022-01-25T11:36:55Z', 'labels': {'edges': []}}}
{'node': {'number': 8, 'state': 'MERGED', 'createdAt': '2022-04-11T21:03:21Z', 'updatedAt': '2022-04-12T08:19:14Z', 'closedAt': '2022-04-12T08:19:11Z', 'labels': {'edges': []}}}
{'node': {'number': 9, 'state': 'MERGED', 'createdAt': '2022-06-13T22:05:57Z', 'updatedAt': '2022-06-14T10:28:04Z', 'closedAt': '2022-06-14T10:28:02Z', 'labels': {'edges': []}}}
{'node': {'number': 10, 'state': 'MERGED', 'createdAt': '2022-08-01T22:52:16Z', 'updatedAt': '2022-08-10T08:57:42Z', 'closedAt': '2022-08-10T08:57:39Z', 'labels': {'edges': []}}}
{'node': {'number': 11, 'state': 'MERGED', 'createdAt': '2022-08-09T14:54:55Z', 'updatedAt': '2022-08-10T12:40:09Z', 'closedAt': '2022-08-10T08:58:21Z', 'labels': {'edges': []}}}
{'node': {'number': 12, 'state': 'MERGED', 'createdAt': '2022-08-10T09:31:49Z', 'updatedAt': '2022-08-10T12:38:39Z', 'closedAt': '2022-08-10T12:38:37Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'MERGED', 'createdAt': '2022-08-29T21:49:11Z', 'updatedAt': '2022-09-06T09:39:03Z', 'closedAt': '2022-09-06T09:39:00Z', 'labels': {'edges': []}}}
{'node': {'number': 14, 'state': 'MERGED', 'createdAt': '2022-09-19T22:59:12Z', 'updatedAt': '2022-09-27T10:47:22Z', 'closedAt': '2022-09-27T10:46:57Z', 'labels': {'edges': []}}}
{'node': {'number': 15, 'state': 'MERGED', 'createdAt': '2022-10-11T00:04:18Z', 'updatedAt': '2022-10-25T14:32:34Z', 'closedAt': '2022-10-25T14:32:31Z', 'labels': {'edges': []}}}
{'node': {'number': 16, 'state': 'MERGED', 'createdAt': '2022-11-29T01:25:55Z', 'updatedAt': '2022-11-29T09:11:29Z', 'closedAt': '2022-11-29T09:11:25Z', 'labels': {'edges': []}}}
{'node': {'number': 17, 'state': 'MERGED', 'createdAt': '2022-12-13T00:55:10Z', 'updatedAt': '2022-12-13T11:35:51Z', 'closedAt': '2022-12-13T11:35:48Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'MERGED', 'createdAt': '2022-12-20T00:47:35Z', 'updatedAt': '2022-12-20T11:10:36Z', 'closedAt': '2022-12-20T11:10:33Z', 'labels': {'edges': []}}}
{'node': {'number': 19, 'state': 'MERGED', 'createdAt': '2022-12-27T01:46:05Z', 'updatedAt': '2023-02-07T14:19:20Z', 'closedAt': '2023-02-07T14:19:20Z', 'labels': {'edges': []}}}
{'node': {'number': 20, 'state': 'MERGED', 'createdAt': '2023-03-11T14:43:22Z', 'updatedAt': '2023-03-13T10:24:22Z', 'closedAt': '2023-03-13T10:24:22Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'MERGED', 'createdAt': '2023-03-14T03:36:25Z', 'updatedAt': '2023-04-25T07:48:29Z', 'closedAt': '2023-04-25T07:48:26Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2023-06-27T04:17:02Z', 'updatedAt': '2023-07-26T15:26:57Z', 'closedAt': '2023-07-26T15:26:54Z', 'labels': {'edges': []}}}
{'node': {'number': 26, 'state': 'MERGED', 'createdAt': '2023-08-01T07:43:37Z', 'updatedAt': '2023-08-01T14:43:29Z', 'closedAt': '2023-08-01T14:43:29Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'MERGED', 'createdAt': '2023-09-05T07:22:27Z', 'updatedAt': '2023-11-15T21:42:03Z', 'closedAt': '2023-11-15T21:36:57Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2023-11-15T22:25:18Z', 'updatedAt': '2023-11-16T05:35:14Z', 'closedAt': '2023-11-16T05:35:13Z', 'labels': {'edges': []}}}
{'node': {'number': 29, 'state': 'MERGED', 'createdAt': '2023-11-16T05:49:26Z', 'updatedAt': '2023-11-16T06:04:14Z', 'closedAt': '2023-11-16T06:04:12Z', 'labels': {'edges': []}}}
{'node': {'number': 30, 'state': 'MERGED', 'createdAt': '2023-11-16T06:04:36Z', 'updatedAt': '2023-11-16T06:06:07Z', 'closedAt': '2023-11-16T06:06:02Z', 'labels': {'edges': [{'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 31, 'state': 'MERGED', 'createdAt': '2023-11-16T06:04:40Z', 'updatedAt': '2023-11-16T06:06:18Z', 'closedAt': '2023-11-16T06:06:15Z', 'labels': {'edges': [{'node': {'name': 'dependencies'}}]}}}
{'node': {'number': 32, 'state': 'MERGED', 'createdAt': '2023-11-17T20:32:39Z', 'updatedAt': '2023-11-17T22:00:37Z', 'closedAt': '2023-11-17T21:56:28Z', 'labels': {'edges': []}}}
{'node': {'number': 33, 'state': 'MERGED', 'createdAt': '2023-12-11T20:39:31Z', 'updatedAt': '2023-12-11T21:35:02Z', 'closedAt': '2023-12-11T21:34:36Z', 'labels': {'edges': []}}}
{'node': {'number': 34, 'state': 'MERGED', 'createdAt': '2023-12-18T20:46:07Z', 'updatedAt': '2023-12-18T21:22:28Z', 'closedAt': '2023-12-18T21:22:22Z', 'labels': {'edges': []}}}
{'node': {'number': 35, 'state': 'MERGED', 'createdAt': '2024-01-08T20:29:03Z', 'updatedAt': '2024-01-08T21:21:56Z', 'closedAt': '2024-01-08T21:21:23Z', 'labels': {'edges': []}}}
{'node': {'number': 36, 'state': 'MERGED', 'createdAt': '2024-02-03T10:11:48Z', 'updatedAt': '2024-02-03T10:20:13Z', 'closedAt': '2024-02-03T10:20:11Z', 'labels': {'edges': []}}}
{'node': {'number': 37, 'state': 'MERGED', 'createdAt': '2024-02-07T22:00:42Z', 'updatedAt': '2024-02-12T18:03:45Z', 'closedAt': '2024-02-07T23:14:05Z', 'labels': {'edges': []}}}
{'node': {'number': 38, 'state': 'CLOSED', 'createdAt': '2024-02-12T15:03:18Z', 'updatedAt': '2024-07-23T22:02:51Z', 'closedAt': '2024-02-12T15:32:52Z', 'labels': {'edges': []}}}
{'node': {'number': 39, 'state': 'MERGED', 'createdAt': '2024-02-12T15:36:28Z', 'updatedAt': '2024-02-12T15:57:17Z', 'closedAt': '2024-02-12T15:57:14Z', 'labels': {'edges': [{'node': {'name': 'Run publish'}}]}}}
{'node': {'number': 40, 'state': 'MERGED', 'createdAt': '2024-02-12T16:11:52Z', 'updatedAt': '2024-02-12T16:24:02Z', 'closedAt': '2024-02-12T16:23:42Z', 'labels': {'edges': []}}}
{'node': {'number': 41, 'state': 'MERGED', 'createdAt': '2024-02-12T18:06:33Z', 'updatedAt': '2024-02-12T18:10:44Z', 'closedAt': '2024-02-12T18:10:42Z', 'labels': {'edges': []}}}
{'node': {'number': 42, 'state': 'CLOSED', 'createdAt': '2024-02-12T18:09:53Z', 'updatedAt': '2024-05-07T22:36:47Z', 'closedAt': '2024-05-07T22:36:06Z', 'labels': {'edges': []}}}
{'node': {'number': 43, 'state': 'MERGED', 'createdAt': '2024-02-20T00:11:03Z', 'updatedAt': '2024-02-20T00:21:09Z', 'closedAt': '2024-02-20T00:21:07Z', 'labels': {'edges': []}}}
{'node': {'number': 44, 'state': 'MERGED', 'createdAt': '2024-03-18T21:56:51Z', 'updatedAt': '2024-03-19T10:54:32Z', 'closedAt': '2024-03-19T10:54:29Z', 'labels': {'edges': []}}}
{'node': {'number': 45, 'state': 'MERGED', 'createdAt': '2024-03-27T19:33:04Z', 'updatedAt': '2024-03-28T12:42:19Z', 'closedAt': '2024-03-28T12:25:42Z', 'labels': {'edges': []}}}
{'node': {'number': 46, 'state': 'MERGED', 'createdAt': '2024-04-08T22:19:08Z', 'updatedAt': '2024-04-09T08:53:46Z', 'closedAt': '2024-04-09T08:53:45Z', 'labels': {'edges': []}}}
{'node': {'number': 47, 'state': 'MERGED', 'createdAt': '2024-05-07T22:35:46Z', 'updatedAt': '2024-05-08T15:45:57Z', 'closedAt': '2024-05-08T15:42:40Z', 'labels': {'edges': []}}}
{'node': {'number': 48, 'state': 'MERGED', 'createdAt': '2024-05-10T09:40:27Z', 'updatedAt': '2024-07-04T19:53:44Z', 'closedAt': '2024-07-04T19:53:44Z', 'labels': {'edges': [{'node': {'name': 'Run publish'}}]}}}
{'node': {'number': 49, 'state': 'MERGED', 'createdAt': '2024-06-17T22:07:46Z', 'updatedAt': '2024-06-18T01:43:20Z', 'closedAt': '2024-06-18T01:43:17Z', 'labels': {'edges': []}}}
{'node': {'number': 50, 'state': 'MERGED', 'createdAt': '2024-07-04T20:09:10Z', 'updatedAt': '2024-07-08T16:05:41Z', 'closedAt': '2024-07-08T16:05:35Z', 'labels': {'edges': []}}}
{'node': {'number': 51, 'state': 'MERGED', 'createdAt': '2024-07-08T07:03:48Z', 'updatedAt': '2024-07-08T08:11:20Z', 'closedAt': '2024-07-08T08:11:18Z', 'labels': {'edges': []}}}
{'node': {'number': 52, 'state': 'MERGED', 'createdAt': '2024-07-15T07:02:44Z', 'updatedAt': '2024-07-15T13:45:54Z', 'closedAt': '2024-07-15T13:45:53Z', 'labels': {'edges': []}}}
{'node': {'number': 53, 'state': 'MERGED', 'createdAt': '2024-07-22T07:02:52Z', 'updatedAt': '2024-07-22T10:15:43Z', 'closedAt': '2024-07-22T10:15:41Z', 'labels': {'edges': []}}}
