{'node': {'number': 1, 'state': 'CLOSED', 'createdAt': '2013-12-14T01:19:27Z', 'updatedAt': '2017-08-02T15:53:44Z', 'closedAt': '2017-08-02T15:53:44Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 2, 'state': 'CLOSED', 'createdAt': '2013-12-14T01:19:55Z', 'updatedAt': '2014-01-24T17:49:11Z', 'closedAt': '2014-01-24T17:39:41Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 3, 'state': 'CLOSED', 'createdAt': '2013-12-14T01:21:01Z', 'updatedAt': '2014-01-24T17:39:31Z', 'closedAt': '2014-01-24T17:39:31Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 4, 'state': 'CLOSED', 'createdAt': '2013-12-14T03:50:27Z', 'updatedAt': '2014-01-16T00:11:04Z', 'closedAt': '2014-01-16T00:11:04Z', 'labels': {'edges': [{'node': {'name': 'Bug'}}]}}}
{'node': {'number': 6, 'state': 'CLOSED', 'createdAt': '2013-12-17T10:38:32Z', 'updatedAt': '2017-04-07T13:09:49Z', 'closedAt': '2017-04-07T13:09:49Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 7, 'state': 'CLOSED', 'createdAt': '2013-12-17T10:43:02Z', 'updatedAt': '2017-07-28T12:24:50Z', 'closedAt': '2017-07-28T12:24:50Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 8, 'state': 'CLOSED', 'createdAt': '2014-01-08T13:57:33Z', 'updatedAt': '2017-05-22T07:50:26Z', 'closedAt': '2017-05-22T07:50:26Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}, {'node': {'name': 'Content'}}]}}}
{'node': {'number': 9, 'state': 'CLOSED', 'createdAt': '2014-01-08T15:32:10Z', 'updatedAt': '2014-01-16T00:10:52Z', 'closedAt': '2014-01-16T00:10:52Z', 'labels': {'edges': [{'node': {'name': 'Enhancement'}}]}}}
{'node': {'number': 10, 'state': 'CLOSED', 'createdAt': '2014-01-13T15:40:26Z', 'updatedAt': '2014-01-15T20:09:24Z', 'closedAt': '2014-01-15T20:09:24Z', 'labels': {'edges': []}}}
{'node': {'number': 11, 'state': 'CLOSED', 'createdAt': '2014-01-14T15:12:19Z', 'updatedAt': '2017-04-07T13:09:53Z', 'closedAt': '2017-04-07T13:09:53Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'CLOSED', 'createdAt': '2014-01-23T07:21:48Z', 'updatedAt': '2017-05-12T07:54:31Z', 'closedAt': '2017-05-12T07:54:31Z', 'labels': {'edges': []}}}
