{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2024-02-16T11:13:02Z', 'updatedAt': '2024-02-27T15:32:51Z', 'closedAt': '2024-02-27T15:32:49Z', 'labels': {'edges': []}}}
{'node': {'number': 2, 'state': 'MERGED', 'createdAt': '2024-02-27T15:46:31Z', 'updatedAt': '2024-02-27T15:47:39Z', 'closedAt': '2024-02-27T15:47:20Z', 'labels': {'edges': []}}}
{'node': {'number': 3, 'state': 'CLOSED', 'createdAt': '2024-02-27T15:46:31Z', 'updatedAt': '2024-02-27T15:47:27Z', 'closedAt': '2024-02-27T15:47:04Z', 'labels': {'edges': []}}}
{'node': {'number': 5, 'state': 'MERGED', 'createdAt': '2024-02-28T14:55:02Z', 'updatedAt': '2024-02-28T15:17:58Z', 'closedAt': '2024-02-28T15:17:55Z', 'labels': {'edges': [{'node': {'name': 'Run cron CI'}}, {'node': {'name': 'Run publish'}}]}}}
{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2024-02-28T14:58:32Z', 'updatedAt': '2024-02-28T14:59:38Z', 'closedAt': '2024-02-28T14:59:37Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'MERGED', 'createdAt': '2024-02-28T17:34:19Z', 'updatedAt': '2024-03-01T14:00:32Z', 'closedAt': '2024-03-01T14:00:32Z', 'labels': {'edges': []}}}
{'node': {'number': 15, 'state': 'CLOSED', 'createdAt': '2024-03-04T07:34:09Z', 'updatedAt': '2024-03-19T10:42:41Z', 'closedAt': '2024-03-04T10:12:39Z', 'labels': {'edges': []}}}
{'node': {'number': 16, 'state': 'CLOSED', 'createdAt': '2024-03-04T07:34:11Z', 'updatedAt': '2024-03-11T10:30:50Z', 'closedAt': '2024-03-11T10:30:47Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'MERGED', 'createdAt': '2024-03-11T07:05:58Z', 'updatedAt': '2024-03-19T10:19:00Z', 'closedAt': '2024-03-19T10:18:59Z', 'labels': {'edges': []}}}
{'node': {'number': 19, 'state': 'CLOSED', 'createdAt': '2024-03-11T07:06:00Z', 'updatedAt': '2024-03-11T10:41:45Z', 'closedAt': '2024-03-11T10:41:35Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'CLOSED', 'createdAt': '2024-03-18T07:04:59Z', 'updatedAt': '2024-03-19T10:42:40Z', 'closedAt': '2024-03-19T10:19:12Z', 'labels': {'edges': []}}}
{'node': {'number': 22, 'state': 'CLOSED', 'createdAt': '2024-03-18T07:04:59Z', 'updatedAt': '2024-03-19T10:42:39Z', 'closedAt': '2024-03-19T10:19:12Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2024-03-19T10:19:40Z', 'updatedAt': '2024-03-19T10:42:24Z', 'closedAt': '2024-03-19T10:42:23Z', 'labels': {'edges': []}}}
{'node': {'number': 24, 'state': 'CLOSED', 'createdAt': '2024-03-19T10:19:43Z', 'updatedAt': '2024-03-19T10:42:39Z', 'closedAt': '2024-03-19T10:26:45Z', 'labels': {'edges': []}}}
{'node': {'number': 25, 'state': 'CLOSED', 'createdAt': '2024-03-25T07:05:09Z', 'updatedAt': '2024-04-08T08:24:53Z', 'closedAt': '2024-04-08T08:24:52Z', 'labels': {'edges': []}}}
{'node': {'number': 26, 'state': 'MERGED', 'createdAt': '2024-04-01T21:57:07Z', 'updatedAt': '2024-04-08T08:25:19Z', 'closedAt': '2024-04-08T08:25:18Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'CLOSED', 'createdAt': '2024-04-08T07:06:03Z', 'updatedAt': '2024-04-08T08:24:50Z', 'closedAt': '2024-04-08T08:24:49Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'CLOSED', 'createdAt': '2024-04-08T08:33:20Z', 'updatedAt': '2024-04-30T10:03:55Z', 'closedAt': '2024-04-30T10:03:55Z', 'labels': {'edges': []}}}
{'node': {'number': 29, 'state': 'CLOSED', 'createdAt': '2024-04-15T07:04:54Z', 'updatedAt': '2024-04-30T10:04:08Z', 'closedAt': '2024-04-30T10:03:55Z', 'labels': {'edges': []}}}
{'node': {'number': 30, 'state': 'CLOSED', 'createdAt': '2024-04-22T07:05:04Z', 'updatedAt': '2024-04-30T10:04:08Z', 'closedAt': '2024-04-30T10:03:56Z', 'labels': {'edges': []}}}
{'node': {'number': 31, 'state': 'CLOSED', 'createdAt': '2024-04-29T07:05:39Z', 'updatedAt': '2024-04-30T10:04:07Z', 'closedAt': '2024-04-30T10:03:56Z', 'labels': {'edges': []}}}
{'node': {'number': 32, 'state': 'CLOSED', 'createdAt': '2024-04-29T14:48:57Z', 'updatedAt': '2024-04-30T10:04:06Z', 'closedAt': '2024-04-30T10:03:56Z', 'labels': {'edges': []}}}
{'node': {'number': 33, 'state': 'MERGED', 'createdAt': '2024-04-30T10:03:43Z', 'updatedAt': '2024-04-30T11:19:30Z', 'closedAt': '2024-04-30T11:19:29Z', 'labels': {'edges': []}}}
{'node': {'number': 34, 'state': 'MERGED', 'createdAt': '2024-04-30T11:21:53Z', 'updatedAt': '2024-05-01T15:34:05Z', 'closedAt': '2024-05-01T15:34:03Z', 'labels': {'edges': []}}}
{'node': {'number': 38, 'state': 'MERGED', 'createdAt': '2024-05-02T16:43:20Z', 'updatedAt': '2024-05-02T20:34:30Z', 'closedAt': '2024-05-02T20:34:22Z', 'labels': {'edges': []}}}
{'node': {'number': 40, 'state': 'MERGED', 'createdAt': '2024-05-13T07:05:27Z', 'updatedAt': '2024-05-13T15:34:25Z', 'closedAt': '2024-05-13T15:34:24Z', 'labels': {'edges': []}}}
{'node': {'number': 41, 'state': 'CLOSED', 'createdAt': '2024-05-13T07:05:33Z', 'updatedAt': '2024-05-13T15:02:12Z', 'closedAt': '2024-05-13T15:02:10Z', 'labels': {'edges': []}}}
{'node': {'number': 43, 'state': 'CLOSED', 'createdAt': '2024-05-20T07:05:28Z', 'updatedAt': '2024-05-20T13:28:50Z', 'closedAt': '2024-05-20T13:28:47Z', 'labels': {'edges': []}}}
{'node': {'number': 44, 'state': 'CLOSED', 'createdAt': '2024-05-20T07:05:31Z', 'updatedAt': '2024-05-20T13:28:55Z', 'closedAt': '2024-05-20T13:28:52Z', 'labels': {'edges': []}}}
{'node': {'number': 45, 'state': 'MERGED', 'createdAt': '2024-05-21T21:51:45Z', 'updatedAt': '2024-06-09T09:07:07Z', 'closedAt': '2024-06-09T09:07:07Z', 'labels': {'edges': []}}}
{'node': {'number': 46, 'state': 'CLOSED', 'createdAt': '2024-05-27T07:05:54Z', 'updatedAt': '2024-05-27T15:16:55Z', 'closedAt': '2024-05-27T15:16:53Z', 'labels': {'edges': []}}}
{'node': {'number': 47, 'state': 'CLOSED', 'createdAt': '2024-06-03T07:05:05Z', 'updatedAt': '2024-06-03T15:09:23Z', 'closedAt': '2024-06-03T15:09:21Z', 'labels': {'edges': []}}}
{'node': {'number': 48, 'state': 'CLOSED', 'createdAt': '2024-06-09T09:12:34Z', 'updatedAt': '2024-07-23T23:26:46Z', 'closedAt': '2024-07-23T23:26:46Z', 'labels': {'edges': []}}}
{'node': {'number': 50, 'state': 'CLOSED', 'createdAt': '2024-06-10T07:05:12Z', 'updatedAt': '2024-06-10T07:32:00Z', 'closedAt': '2024-06-10T07:31:56Z', 'labels': {'edges': []}}}
{'node': {'number': 51, 'state': 'MERGED', 'createdAt': '2024-06-10T07:36:06Z', 'updatedAt': '2024-06-10T08:46:05Z', 'closedAt': '2024-06-10T08:43:29Z', 'labels': {'edges': []}}}
{'node': {'number': 52, 'state': 'MERGED', 'createdAt': '2024-06-10T08:07:30Z', 'updatedAt': '2024-06-10T11:55:35Z', 'closedAt': '2024-06-10T11:55:34Z', 'labels': {'edges': []}}}
{'node': {'number': 54, 'state': 'MERGED', 'createdAt': '2024-06-17T07:05:13Z', 'updatedAt': '2024-06-17T09:29:41Z', 'closedAt': '2024-06-17T09:29:40Z', 'labels': {'edges': []}}}
{'node': {'number': 56, 'state': 'MERGED', 'createdAt': '2024-06-18T00:03:35Z', 'updatedAt': '2024-06-18T15:09:26Z', 'closedAt': '2024-06-18T15:09:25Z', 'labels': {'edges': [{'node': {'name': 'Run cron CI'}}]}}}
{'node': {'number': 57, 'state': 'MERGED', 'createdAt': '2024-06-24T07:06:20Z', 'updatedAt': '2024-06-24T07:43:08Z', 'closedAt': '2024-06-24T07:43:07Z', 'labels': {'edges': []}}}
{'node': {'number': 58, 'state': 'MERGED', 'createdAt': '2024-07-01T07:05:32Z', 'updatedAt': '2024-07-01T15:16:33Z', 'closedAt': '2024-07-01T15:16:31Z', 'labels': {'edges': []}}}
{'node': {'number': 59, 'state': 'MERGED', 'createdAt': '2024-07-01T23:52:33Z', 'updatedAt': '2024-07-01T23:58:40Z', 'closedAt': '2024-07-01T23:58:38Z', 'labels': {'edges': []}}}
{'node': {'number': 60, 'state': 'MERGED', 'createdAt': '2024-07-08T07:06:19Z', 'updatedAt': '2024-07-08T08:14:55Z', 'closedAt': '2024-07-08T08:14:54Z', 'labels': {'edges': []}}}
{'node': {'number': 61, 'state': 'MERGED', 'createdAt': '2024-07-15T07:05:19Z', 'updatedAt': '2024-07-15T08:42:20Z', 'closedAt': '2024-07-15T08:42:18Z', 'labels': {'edges': []}}}
{'node': {'number': 62, 'state': 'MERGED', 'createdAt': '2024-07-22T07:05:26Z', 'updatedAt': '2024-07-22T09:15:01Z', 'closedAt': '2024-07-22T09:14:59Z', 'labels': {'edges': []}}}
{'node': {'number': 63, 'state': 'MERGED', 'createdAt': '2024-07-23T23:27:07Z', 'updatedAt': '2025-04-09T19:02:48Z', 'closedAt': '2025-04-09T16:27:23Z', 'labels': {'edges': []}}}
{'node': {'number': 65, 'state': 'MERGED', 'createdAt': '2024-07-29T07:05:57Z', 'updatedAt': '2024-07-29T15:51:44Z', 'closedAt': '2024-07-29T15:51:42Z', 'labels': {'edges': []}}}
{'node': {'number': 67, 'state': 'MERGED', 'createdAt': '2024-09-10T12:57:21Z', 'updatedAt': '2024-09-11T09:50:01Z', 'closedAt': '2024-09-10T16:56:11Z', 'labels': {'edges': []}}}
{'node': {'number': 68, 'state': 'MERGED', 'createdAt': '2024-09-11T09:51:03Z', 'updatedAt': '2024-09-11T19:23:08Z', 'closedAt': '2024-09-11T19:22:06Z', 'labels': {'edges': []}}}
{'node': {'number': 69, 'state': 'MERGED', 'createdAt': '2024-09-16T07:05:58Z', 'updatedAt': '2024-09-16T11:57:59Z', 'closedAt': '2024-09-16T11:57:58Z', 'labels': {'edges': []}}}
{'node': {'number': 70, 'state': 'MERGED', 'createdAt': '2024-09-23T07:05:45Z', 'updatedAt': '2024-09-23T15:04:45Z', 'closedAt': '2024-09-23T15:04:43Z', 'labels': {'edges': []}}}
{'node': {'number': 71, 'state': 'MERGED', 'createdAt': '2024-09-30T07:06:29Z', 'updatedAt': '2024-09-30T13:16:47Z', 'closedAt': '2024-09-30T13:16:45Z', 'labels': {'edges': []}}}
{'node': {'number': 72, 'state': 'MERGED', 'createdAt': '2024-10-07T07:05:55Z', 'updatedAt': '2024-10-07T14:12:58Z', 'closedAt': '2024-10-07T14:12:56Z', 'labels': {'edges': []}}}
