{'node': {'number': 1, 'state': 'CLOSED', 'createdAt': '2021-05-26T17:58:23Z', 'updatedAt': '2021-05-29T09:50:03Z', 'closedAt': '2021-05-29T09:50:03Z', 'labels': {'edges': []}}}
{'node': {'number': 2, 'state': 'MERGED', 'createdAt': '2021-05-27T21:24:54Z', 'updatedAt': '2021-05-27T21:48:31Z', 'closedAt': '2021-05-27T21:48:28Z', 'labels': {'edges': []}}}
{'node': {'number': 3, 'state': 'MERGED', 'createdAt': '2021-05-27T21:44:56Z', 'updatedAt': '2021-05-29T11:21:13Z', 'closedAt': '2021-05-29T11:21:12Z', 'labels': {'edges': []}}}
{'node': {'number': 4, 'state': 'MERGED', 'createdAt': '2021-05-29T09:49:46Z', 'updatedAt': '2021-05-31T13:05:09Z', 'closedAt': '2021-05-31T13:04:46Z', 'labels': {'edges': []}}}
{'node': {'number': 5, 'state': 'MERGED', 'createdAt': '2021-05-29T11:22:56Z', 'updatedAt': '2021-05-29T11:26:28Z', 'closedAt': '2021-05-29T11:26:27Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 6, 'state': 'CLOSED', 'createdAt': '2021-05-31T14:00:02Z', 'updatedAt': '2021-05-31T18:22:21Z', 'closedAt': '2021-05-31T17:53:53Z', 'labels': {'edges': []}}}
{'node': {'number': 7, 'state': 'MERGED', 'createdAt': '2021-06-01T12:49:04Z', 'updatedAt': '2021-06-02T11:11:46Z', 'closedAt': '2021-06-02T11:11:46Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 10, 'state': 'MERGED', 'createdAt': '2021-06-04T16:33:10Z', 'updatedAt': '2021-06-10T09:59:24Z', 'closedAt': '2021-06-10T09:59:23Z', 'labels': {'edges': []}}}
{'node': {'number': 12, 'state': 'MERGED', 'createdAt': '2021-06-10T09:15:49Z', 'updatedAt': '2021-06-12T19:22:34Z', 'closedAt': '2021-06-12T11:14:49Z', 'labels': {'edges': []}}}
{'node': {'number': 15, 'state': 'MERGED', 'createdAt': '2021-06-11T16:45:15Z', 'updatedAt': '2021-06-12T19:22:19Z', 'closedAt': '2021-06-12T11:18:29Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 16, 'state': 'MERGED', 'createdAt': '2021-06-11T20:19:07Z', 'updatedAt': '2021-06-17T17:29:53Z', 'closedAt': '2021-06-17T17:29:52Z', 'labels': {'edges': []}}}
{'node': {'number': 17, 'state': 'MERGED', 'createdAt': '2021-06-12T19:51:41Z', 'updatedAt': '2021-06-23T14:03:45Z', 'closedAt': '2021-06-23T14:03:45Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'CLOSED', 'createdAt': '2021-06-14T18:19:04Z', 'updatedAt': '2021-07-27T10:24:33Z', 'closedAt': '2021-07-27T10:24:32Z', 'labels': {'edges': []}}}
{'node': {'number': 19, 'state': 'CLOSED', 'createdAt': '2021-06-15T18:23:40Z', 'updatedAt': '2021-07-06T17:42:52Z', 'closedAt': '2021-07-06T17:42:47Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2021-06-21T17:12:06Z', 'updatedAt': '2021-06-23T13:33:52Z', 'closedAt': '2021-06-23T13:33:52Z', 'labels': {'edges': []}}}
{'node': {'number': 24, 'state': 'MERGED', 'createdAt': '2021-06-23T15:20:25Z', 'updatedAt': '2021-07-06T12:53:25Z', 'closedAt': '2021-07-05T16:51:28Z', 'labels': {'edges': []}}}
{'node': {'number': 25, 'state': 'CLOSED', 'createdAt': '2021-06-25T20:26:38Z', 'updatedAt': '2021-08-03T10:25:41Z', 'closedAt': '2021-08-02T17:32:35Z', 'labels': {'edges': []}}}
{'node': {'number': 26, 'state': 'MERGED', 'createdAt': '2021-06-26T00:45:25Z', 'updatedAt': '2021-07-01T13:43:51Z', 'closedAt': '2021-07-01T13:43:51Z', 'labels': {'edges': []}}}
{'node': {'number': 29, 'state': 'MERGED', 'createdAt': '2021-06-28T17:05:57Z', 'updatedAt': '2021-07-01T12:01:39Z', 'closedAt': '2021-07-01T11:59:22Z', 'labels': {'edges': []}}}
{'node': {'number': 30, 'state': 'MERGED', 'createdAt': '2021-06-29T15:23:21Z', 'updatedAt': '2021-07-22T17:10:21Z', 'closedAt': '2021-07-04T07:29:54Z', 'labels': {'edges': []}}}
