{'node': {'number': 3, 'state': 'MERGED', 'createdAt': '2017-07-19T14:33:17Z', 'updatedAt': '2017-07-19T14:46:00Z', 'closedAt': '2017-07-19T14:46:00Z', 'labels': {'edges': []}}}
{'node': {'number': 5, 'state': 'MERGED', 'createdAt': '2017-07-28T07:57:47Z', 'updatedAt': '2017-07-28T11:07:52Z', 'closedAt': '2017-07-28T11:07:52Z', 'labels': {'edges': []}}}
{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2017-07-28T13:13:28Z', 'updatedAt': '2017-07-31T10:32:07Z', 'closedAt': '2017-07-31T10:32:07Z', 'labels': {'edges': []}}}
{'node': {'number': 7, 'state': 'MERGED', 'createdAt': '2017-08-01T07:33:15Z', 'updatedAt': '2017-08-01T07:33:21Z', 'closedAt': '2017-08-01T07:33:21Z', 'labels': {'edges': []}}}
{'node': {'number': 8, 'state': 'MERGED', 'createdAt': '2017-08-01T08:29:30Z', 'updatedAt': '2017-08-01T08:29:58Z', 'closedAt': '2017-08-01T08:29:57Z', 'labels': {'edges': []}}}
{'node': {'number': 10, 'state': 'MERGED', 'createdAt': '2017-08-02T20:18:20Z', 'updatedAt': '2017-08-02T20:21:40Z', 'closedAt': '2017-08-02T20:21:40Z', 'labels': {'edges': []}}}
{'node': {'number': 11, 'state': 'MERGED', 'createdAt': '2017-08-10T08:20:06Z', 'updatedAt': '2017-08-10T08:25:06Z', 'closedAt': '2017-08-10T08:25:06Z', 'labels': {'edges': []}}}
{'node': {'number': 12, 'state': 'MERGED', 'createdAt': '2017-08-14T08:25:19Z', 'updatedAt': '2017-08-14T08:25:51Z', 'closedAt': '2017-08-14T08:25:51Z', 'labels': {'edges': []}}}
{'node': {'number': 13, 'state': 'MERGED', 'createdAt': '2017-08-14T11:09:48Z', 'updatedAt': '2017-08-14T13:17:33Z', 'closedAt': '2017-08-14T13:17:33Z', 'labels': {'edges': []}}}
{'node': {'number': 14, 'state': 'MERGED', 'createdAt': '2017-08-14T15:50:41Z', 'updatedAt': '2017-08-15T09:25:28Z', 'closedAt': '2017-08-15T09:25:28Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'MERGED', 'createdAt': '2017-08-15T21:32:05Z', 'updatedAt': '2017-08-15T21:44:54Z', 'closedAt': '2017-08-15T21:43:40Z', 'labels': {'edges': []}}}
{'node': {'number': 19, 'state': 'MERGED', 'createdAt': '2017-08-15T22:04:12Z', 'updatedAt': '2017-08-16T10:47:35Z', 'closedAt': '2017-08-16T10:47:35Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2017-08-17T10:39:03Z', 'updatedAt': '2017-08-17T11:06:10Z', 'closedAt': '2017-08-17T11:06:10Z', 'labels': {'edges': []}}}
{'node': {'number': 32, 'state': 'MERGED', 'createdAt': '2017-08-29T00:34:44Z', 'updatedAt': '2025-08-26T03:37:58Z', 'closedAt': '2017-08-29T07:49:22Z', 'labels': {'edges': []}}}
{'node': {'number': 35, 'state': 'CLOSED', 'createdAt': '2017-10-19T05:06:22Z', 'updatedAt': '2017-10-20T02:53:43Z', 'closedAt': '2017-10-19T11:22:08Z', 'labels': {'edges': []}}}
{'node': {'number': 38, 'state': 'MERGED', 'createdAt': '2017-10-19T18:09:46Z', 'updatedAt': '2017-12-01T13:50:38Z', 'closedAt': '2017-12-01T13:50:38Z', 'labels': {'edges': []}}}
{'node': {'number': 40, 'state': 'MERGED', 'createdAt': '2018-01-26T10:04:27Z', 'updatedAt': '2018-07-24T11:49:00Z', 'closedAt': '2018-07-24T11:49:00Z', 'labels': {'edges': []}}}
{'node': {'number': 44, 'state': 'MERGED', 'createdAt': '2018-02-24T14:35:50Z', 'updatedAt': '2018-02-27T18:58:22Z', 'closedAt': '2018-02-25T10:11:21Z', 'labels': {'edges': []}}}
{'node': {'number': 48, 'state': 'MERGED', 'createdAt': '2018-03-10T15:28:54Z', 'updatedAt': '2018-03-10T15:35:16Z', 'closedAt': '2018-03-10T15:35:16Z', 'labels': {'edges': []}}}
{'node': {'number': 49, 'state': 'MERGED', 'createdAt': '2018-03-10T15:37:43Z', 'updatedAt': '2018-03-10T15:38:18Z', 'closedAt': '2018-03-10T15:38:18Z', 'labels': {'edges': []}}}
{'node': {'number': 50, 'state': 'MERGED', 'createdAt': '2018-03-10T16:27:38Z', 'updatedAt': '2018-04-17T08:41:38Z', 'closedAt': '2018-04-17T08:41:38Z', 'labels': {'edges': []}}}
{'node': {'number': 51, 'state': 'MERGED', 'createdAt': '2018-03-11T12:02:07Z', 'updatedAt': '2018-03-11T17:40:27Z', 'closedAt': '2018-03-11T12:24:32Z', 'labels': {'edges': []}}}
{'node': {'number': 53, 'state': 'MERGED', 'createdAt': '2018-04-18T08:07:58Z', 'updatedAt': '2018-04-18T08:11:48Z', 'closedAt': '2018-04-18T08:11:48Z', 'labels': {'edges': []}}}
{'node': {'number': 55, 'state': 'MERGED', 'createdAt': '2018-04-18T08:43:35Z', 'updatedAt': '2018-04-18T08:43:41Z', 'closedAt': '2018-04-18T08:43:41Z', 'labels': {'edges': []}}}
{'node': {'number': 58, 'state': 'MERGED', 'createdAt': '2018-07-23T16:55:26Z', 'updatedAt': '2018-07-23T18:09:42Z', 'closedAt': '2018-07-23T18:06:27Z', 'labels': {'edges': []}}}
{'node': {'number': 60, 'state': 'MERGED', 'createdAt': '2018-12-12T01:10:56Z', 'updatedAt': '2018-12-12T10:05:21Z', 'closedAt': '2018-12-12T10:05:21Z', 'labels': {'edges': []}}}
{'node': {'number': 61, 'state': 'MERGED', 'createdAt': '2018-12-12T10:09:54Z', 'updatedAt': '2018-12-12T10:24:25Z', 'closedAt': '2018-12-12T10:24:25Z', 'labels': {'edges': []}}}
{'node': {'number': 63, 'state': 'MERGED', 'createdAt': '2019-01-11T17:02:13Z', 'updatedAt': '2019-01-11T17:04:14Z', 'closedAt': '2019-01-11T17:04:14Z', 'labels': {'edges': []}}}
{'node': {'number': 64, 'state': 'MERGED', 'createdAt': '2019-02-27T18:15:20Z', 'updatedAt': '2019-02-27T18:25:19Z', 'closedAt': '2019-02-27T18:25:19Z', 'labels': {'edges': []}}}
{'node': {'number': 65, 'state': 'MERGED', 'createdAt': '2019-02-27T18:25:31Z', 'updatedAt': '2019-02-27T19:41:23Z', 'closedAt': '2019-02-27T19:41:23Z', 'labels': {'edges': []}}}
{'node': {'number': 66, 'state': 'MERGED', 'createdAt': '2019-02-27T19:41:02Z', 'updatedAt': '2019-02-27T19:41:32Z', 'closedAt': '2019-02-27T19:41:11Z', 'labels': {'edges': []}}}
{'node': {'number': 70, 'state': 'MERGED', 'createdAt': '2019-03-24T10:03:06Z', 'updatedAt': '2019-03-24T10:04:21Z', 'closedAt': '2019-03-24T10:04:21Z', 'labels': {'edges': []}}}
