{'node': {'number': 3, 'state': 'MERGED', 'createdAt': '2020-04-02T15:18:16Z', 'updatedAt': '2020-04-02T15:59:29Z', 'closedAt': '2020-04-02T15:59:29Z', 'labels': {'edges': []}}}
{'node': {'number': 4, 'state': 'MERGED', 'createdAt': '2020-04-02T18:17:01Z', 'updatedAt': '2020-04-03T13:09:43Z', 'closedAt': '2020-04-03T13:09:43Z', 'labels': {'edges': []}}}
{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2020-04-04T14:58:36Z', 'updatedAt': '2020-04-10T03:55:27Z', 'closedAt': '2020-04-10T03:55:27Z', 'labels': {'edges': []}}}
{'node': {'number': 16, 'state': 'MERGED', 'createdAt': '2020-04-10T16:32:17Z', 'updatedAt': '2020-04-10T16:43:41Z', 'closedAt': '2020-04-10T16:43:41Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'CLOSED', 'createdAt': '2020-04-16T19:38:20Z', 'updatedAt': '2020-09-28T15:58:58Z', 'closedAt': '2020-09-28T15:58:58Z', 'labels': {'edges': []}}}
{'node': {'number': 19, 'state': 'CLOSED', 'createdAt': '2020-04-19T15:03:32Z', 'updatedAt': '2020-09-28T15:58:54Z', 'closedAt': '2020-09-28T15:58:54Z', 'labels': {'edges': []}}}
{'node': {'number': 25, 'state': 'MERGED', 'createdAt': '2020-09-28T16:54:38Z', 'updatedAt': '2020-09-29T19:28:30Z', 'closedAt': '2020-09-29T19:28:30Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'MERGED', 'createdAt': '2020-09-30T09:51:49Z', 'updatedAt': '2020-09-30T10:04:54Z', 'closedAt': '2020-09-30T10:04:54Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2020-09-30T10:24:24Z', 'updatedAt': '2020-09-30T11:05:43Z', 'closedAt': '2020-09-30T11:05:43Z', 'labels': {'edges': []}}}
{'node': {'number': 29, 'state': 'MERGED', 'createdAt': '2020-09-30T12:09:39Z', 'updatedAt': '2020-09-30T12:11:55Z', 'closedAt': '2020-09-30T12:11:55Z', 'labels': {'edges': []}}}
{'node': {'number': 30, 'state': 'MERGED', 'createdAt': '2020-09-30T15:07:23Z', 'updatedAt': '2020-09-30T15:07:41Z', 'closedAt': '2020-09-30T15:07:41Z', 'labels': {'edges': []}}}
{'node': {'number': 31, 'state': 'MERGED', 'createdAt': '2020-10-10T13:17:32Z', 'updatedAt': '2020-10-10T13:21:41Z', 'closedAt': '2020-10-10T13:21:41Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 32, 'state': 'MERGED', 'createdAt': '2020-10-10T13:21:53Z', 'updatedAt': '2020-10-10T13:27:55Z', 'closedAt': '2020-10-10T13:27:53Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 33, 'state': 'MERGED', 'createdAt': '2020-10-17T09:49:45Z', 'updatedAt': '2020-10-17T10:55:25Z', 'closedAt': '2020-10-17T10:55:23Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 34, 'state': 'MERGED', 'createdAt': '2020-10-17T10:55:41Z', 'updatedAt': '2020-10-17T10:56:53Z', 'closedAt': '2020-10-17T10:56:51Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 35, 'state': 'MERGED', 'createdAt': '2020-11-20T17:39:34Z', 'updatedAt': '2020-12-21T16:30:34Z', 'closedAt': '2020-12-21T16:30:23Z', 'labels': {'edges': []}}}
{'node': {'number': 41, 'state': 'MERGED', 'createdAt': '2020-11-28T10:38:00Z', 'updatedAt': '2020-11-28T16:32:50Z', 'closedAt': '2020-11-28T16:32:48Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 42, 'state': 'MERGED', 'createdAt': '2020-12-05T13:00:26Z', 'updatedAt': '2020-12-05T13:16:40Z', 'closedAt': '2020-12-05T13:16:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 44, 'state': 'MERGED', 'createdAt': '2020-12-21T16:31:21Z', 'updatedAt': '2020-12-21T16:55:09Z', 'closedAt': '2020-12-21T16:55:07Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 45, 'state': 'MERGED', 'createdAt': '2021-02-13T13:23:21Z', 'updatedAt': '2021-02-13T15:35:06Z', 'closedAt': '2021-02-13T15:35:05Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 46, 'state': 'MERGED', 'createdAt': '2021-04-01T11:10:25Z', 'updatedAt': '2021-04-01T11:28:41Z', 'closedAt': '2021-04-01T11:28:40Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
